<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2015.11.17	6.39601	6.40979	6.39532	6.40924	15077	22574834000	22
2015.11.18	6.41169	6.41973	6.40189	6.41649	24651	26550149000	0
2015.11.19	6.41627	6.41727	6.40189	6.40189	23254	20970448000	0
2015.11.20	6.40359	6.42100	6.40299	6.41931	23555	18111362000	0
2015.11.23	6.41183	6.43498	6.41183	6.42645	17973	15115190000	0
2015.11.24	6.42617	6.43271	6.42197	6.42622	13952	10465084000	5
2015.11.25	6.42625	6.42823	6.41452	6.42186	21003	15819444000	5
2015.11.26	6.42189	6.43906	6.41899	6.43341	13249	9081260000	2
2015.11.27	6.43331	6.45794	6.43231	6.44756	18351	14338046000	0
2015.11.30	6.44853	6.46079	6.41571	6.42395	35717	28295934000	0
2015.12.01	6.42359	6.44990	6.42359	6.44569	25034	11286996000	0
2015.12.02	6.44409	6.45021	6.43614	6.44600	32154	0	212
2015.12.03	6.44797	6.45429	6.41931	6.42069	23639	0	245
2015.12.04	6.42072	6.45079	6.42041	6.44372	17972	0	245
2015.12.07	6.44427	6.47419	6.44221	6.47067	20593	0	0
2015.12.08	6.47232	6.49855	6.47078	6.48677	29376	0	245
2015.12.09	6.48652	6.52227	6.48528	6.50152	26694	0	245
2015.12.10	6.50382	6.54304	6.48759	6.49737	37180	0	245
2015.12.11	6.49727	6.56139	6.49687	6.53057	29515	0	245
2015.12.14	6.53397	6.55950	6.53211	6.55415	20088	0	245
2015.12.15	6.55212	6.55340	6.52640	6.53829	18389	5885000000	60
2015.12.16	6.53852	6.54412	6.51372	6.52245	17367	8206500000	0
2015.12.17	6.52367	6.57070	6.52301	6.56637	15939	7322000000	0
2015.12.18	6.56612	6.57328	6.55050	6.55172	12781	5660000000	0
2015.12.21	6.55377	6.55733	6.54620	6.54903	10526	4585500000	0
2015.12.22	6.55150	6.55187	6.52460	6.52507	11062	4678500000	0
2015.12.23	6.53150	6.54836	6.52577	6.54361	9559	4082500000	0
2015.12.24	6.54500	6.54770	6.52995	6.54001	7402	3290500000	0
2015.12.28	6.54092	6.56433	6.53462	6.55854	7872	3498500000	0
2015.12.29	6.56015	6.58166	6.55749	6.57524	11786	5208000000	0
2015.12.30	6.57675	6.60983	6.56186	6.56576	17451	8185500000	0
2015.12.31	6.56600	6.59240	6.56418	6.56675	12443	5763000000	0
2016.01.04	6.56917	6.63433	6.56872	6.62811	18506	8283000000	0
2016.01.05	6.62837	6.65356	6.62650	6.64365	18587	8506500000	0
2016.01.06	6.64395	6.73125	6.63540	6.69296	30244	14471000000	0
2016.01.07	6.69515	6.76363	6.66291	6.67970	37433	17751000000	0
2016.01.08	6.68174	6.69103	6.65070	6.68089	22343	9828000000	60
2016.01.11	6.68799	6.69070	6.58294	6.58294	22094	10854500000	60
2016.01.12	6.59355	6.60720	6.56535	6.57570	32880	13799500000	0
2016.01.13	6.57591	6.58179	6.55963	6.56467	20564	9127500000	0
2016.01.14	6.56587	6.62510	6.56584	6.59931	19723	8790000000	0
2016.01.15	6.60115	6.61992	6.59771	6.61351	14332	8068750000	0
2016.01.18	6.59857	6.60347	6.57211	6.58338	16556	34421750000	0
2016.01.19	6.58318	6.60887	6.58279	6.58913	13344	10457000000	16
2016.01.20	6.59003	6.61198	6.58794	6.60114	13936	5972500000	0
2016.01.21	6.60205	6.61910	6.53677	6.60170	12336	5191500000	0
2016.01.22	6.60172	6.61560	6.60044	6.60938	10118	3657500000	0
2016.01.25	6.60883	6.61835	6.60141	6.60879	9507	3435000000	0
2016.01.26	6.60813	6.61989	6.60721	6.60976	11547	3666500000	0
2016.01.27	6.61052	6.61900	6.60495	6.61603	13834	3827500000	0
2016.01.28	6.61037	6.61700	6.60856	6.61215	7999	3999500000	39
2016.01.29	6.61663	6.63122	6.59080	6.59340	13920	6960000000	39
2016.02.01	6.60641	6.62000	6.59551	6.61844	8235	4117500000	59
2016.02.02	6.61596	6.62980	6.61317	6.62470	8051	4025500000	39
2016.02.03	6.62471	6.65070	6.59751	6.60887	18165	9082500000	60
2016.02.04	6.61297	6.61836	6.56202	6.57390	16572	8091000000	39
2016.02.05	6.57421	6.58390	6.55722	6.56644	18749	8364500000	0
2016.02.08	6.57377	6.58306	6.56719	6.57073	6359	2302500000	0
2016.02.09	6.57117	6.58167	6.56118	6.56283	6848	2443500000	0
2016.02.10	6.56436	6.56717	6.52618	6.54355	9568	3940500000	0
2016.02.11	6.54497	6.54906	6.52575	6.52770	13796	5383500000	0
2016.02.12	6.52835	6.54805	6.49841	6.50564	15401	6154000000	0
2016.02.15	6.51052	6.53470	6.48600	6.49653	14897	6155000000	0
2016.02.16	6.49846	6.52580	6.49673	6.51670	16164	5986500000	0
2016.02.17	6.51708	6.53776	6.51641	6.52270	13462	5530500000	0
2016.02.18	6.52356	6.53087	6.51527	6.52061	12346	3863000000	0
2016.02.19	6.52177	6.52870	6.51978	6.52110	12127	4207000000	0
2016.02.22	6.52838	6.52948	6.52029	6.52690	8473	3012500000	0
2016.02.23	6.52712	6.53731	6.52463	6.53270	12302	4208500000	0
2016.02.24	6.53445	6.54323	6.53098	6.53327	11997	4852000000	0
2016.02.25	6.53549	6.54523	6.53130	6.53220	12313	5013500000	0
2016.02.26	6.53415	6.54759	6.53081	6.54220	13822	4627000000	0
2016.02.29	6.54387	6.55895	6.54280	6.55063	13826	5542500000	0
2016.03.01	6.55105	6.55521	6.53967	6.54657	11739	4684500000	0
2016.03.02	6.54840	6.55565	6.54578	6.54629	9756	3712000000	0
2016.03.03	6.54777	6.54857	6.51837	6.52041	11089	4431000000	0
2016.03.04	6.51924	6.52920	6.49693	6.49693	15485	5981500000	0
2016.03.07	6.50277	6.52421	6.49679	6.50683	15550	4200000000	0
2016.03.08	6.51122	6.51412	6.50447	6.50725	13727	4153500000	0
2016.03.09	6.50765	6.51930	6.50601	6.50770	10137	3511000000	0
2016.03.10	6.51167	6.52652	6.50051	6.50310	10554	4930000000	60
2016.03.11	6.50440	6.50573	6.46989	6.47733	12467	5963500000	60
2016.03.14	6.48270	6.49666	6.48270	6.49357	7439	3261000000	0
2016.03.15	6.49760	6.51213	6.49731	6.51009	9972	4629500000	0
2016.03.16	6.50876	6.52515	6.47838	6.48274	10568	4847500000	0
2016.03.17	6.48883	6.49827	6.44940	6.45528	15842	7615000000	0
2016.03.18	6.46475	6.47805	6.43946	6.46259	14392	6914000000	60
2016.03.21	6.47171	6.48469	6.47038	6.48176	9467	4313500000	60
2016.03.22	6.48987	6.49733	6.48527	6.49384	11637	5532500000	60
2016.03.23	6.49256	6.50945	6.48767	6.50574	10605	5023000000	60
2016.03.24	6.51095	6.52430	6.51086	6.52108	10760	5052000000	60
2016.03.25	6.52154	6.52902	6.51974	6.52398	4117	1392000000	0
2016.03.28	6.52566	6.52850	6.51359	6.51450	5154	2036000000	60
2016.03.29	6.51690	6.51846	6.48974	6.49110	10795	5007000000	60
2016.03.30	6.48684	6.49625	6.47054	6.47296	14179	6734500000	60
2016.03.31	6.47664	6.48007	6.45665	6.46317	12799	6107000000	60
2016.04.01	6.46215	6.48388	6.46168	6.46885	11297	5300500000	60
2016.04.04	6.46830	6.48200	6.46413	6.46750	5844	2087000000	60
2016.04.05	6.47542	6.48635	6.47169	6.48470	10321	4794500000	60
2016.04.06	6.48360	6.49345	6.47868	6.48120	11390	5271000000	60
2016.04.07	6.47705	6.49034	6.47429	6.48430	12892	6008000000	60
2016.04.08	6.48514	6.49282	6.47360	6.47360	8842	4001000000	60
2016.04.11	6.48395	6.48406	6.46574	6.46710	10903	5032500000	60
2016.04.12	6.47155	6.48514	6.46799	6.47211	10940	5002000000	60
2016.04.13	6.47595	6.48561	6.47073	6.48367	11543	5434500000	60
2016.04.14	6.48644	6.50045	6.48506	6.49070	11794	5430500000	60
2016.04.15	6.49186	6.49846	6.48021	6.48131	11078	5177000000	60
2016.04.18	6.49018	6.49150	6.47989	6.48166	8000	3487000000	60
2016.04.19	6.47903	6.48528	6.46597	6.46744	10656	4979000000	60
2016.04.20	6.47010	6.48200	6.46763	6.48010	11068	5170000000	60
2016.04.21	6.48205	6.48890	6.47605	6.48560	12514	5933000000	0
2016.04.22	6.48907	6.50686	6.48264	6.50094	11824	5561000000	60
2016.04.25	6.50000	6.51652	6.50000	6.50478	11788	5598500000	60
2016.04.26	6.50343	6.50895	6.49634	6.50020	11973	5678500000	0
2016.04.27	6.50297	6.51344	6.49556	6.50255	14049	6710000000	60
2016.04.28	6.50493	6.51520	6.47970	6.48150	14463	6942000000	60
2016.04.29	6.48402	6.49240	6.47473	6.48151	13973	6571500000	60
2016.05.02	6.48580	6.48690	6.47745	6.47895	5862	2353000000	60
2016.05.03	6.47833	6.50524	6.47398	6.50291	10971	5247000000	0
2016.05.04	6.50290	6.52040	6.49981	6.51590	12393	5773500000	0
2016.05.05	6.51507	6.52085	6.50820	6.51843	11369	5442500000	0
2016.05.06	6.52049	6.52340	6.50767	6.51452	11746	5584500000	60
2016.05.09	6.51510	6.54050	6.51002	6.53985	12188	5832000000	0
2016.05.10	6.54016	6.54433	6.53355	6.53520	13323	6324500000	60
2016.05.11	6.53594	6.53887	6.52471	6.52586	9687	4536000000	60
2016.05.12	6.52705	6.54951	6.52458	6.54640	11203	5267000000	60
2016.05.13	6.54761	6.55950	6.53821	6.55056	13433	6423500000	0
2016.05.16	6.55735	6.55935	6.54151	6.54842	10610	5013000000	60
2016.05.17	6.54639	6.54850	6.53673	6.54604	10585	4864500000	60
2016.05.18	6.54884	6.57990	6.54390	6.57570	14585	6998000000	60
2016.05.19	6.57666	6.57690	6.55797	6.56075	14903	7148500000	60
2016.05.20	6.56118	6.56596	6.55350	6.56184	10710	5006000000	60
2016.05.23	6.56046	6.56615	6.55439	6.56020	9736	4529500000	60
2016.05.24	6.56185	6.56880	6.55898	6.56490	11183	5263000000	0
2016.05.25	6.56597	6.56910	6.56016	6.56370	10301	4735500000	60
2016.05.26	6.56285	6.56594	6.55148	6.55670	9447	4325500000	60
2016.05.27	6.55739	6.57759	6.55613	6.57234	9803	4537000000	60
2016.05.30	6.57787	6.59125	6.57616	6.58854	8475	3750500000	60
2016.05.31	6.58703	6.59216	6.58149	6.58500	11521	5487000000	60
2016.06.01	6.58598	6.59881	6.58384	6.58502	13257	6258500000	60
2016.06.02	6.58758	6.58840	6.58098	6.58632	10885	5075000000	60
2016.06.03	6.58823	6.59559	6.53737	6.53933	12837	6045000000	60
2016.06.06	6.54731	6.57131	6.54601	6.56544	12338	5835000000	0
2016.06.07	6.56586	6.57813	6.56547	6.57470	12527	5959000000	60
2016.06.08	6.57386	6.57934	6.56400	6.56531	9138	4323500000	60
2016.06.09	6.56526	6.58519	6.56259	6.58196	6903	2939000000	60
2016.06.10	6.58156	6.60783	6.58062	6.60017	8833	4156000000	0
2016.06.13	6.60024	6.60480	6.59361	6.59514	10523	5045500000	60
2016.06.14	6.59723	6.60666	6.59428	6.60485	10285	4951000000	60
2016.06.15	6.61211	6.61516	6.58509	6.59345	12946	6327000000	60
2016.06.16	6.59334	6.60592	6.58474	6.59555	13784	6790500000	60
2016.06.17	6.59010	6.60323	6.58692	6.59350	9790	4730000000	60
2016.06.20	6.58808	6.59317	6.58290	6.58669	10412	4977500000	60
2016.06.21	6.58745	6.59577	6.58229	6.59302	9381	4460000000	60
2016.06.22	6.59719	6.59866	6.57856	6.57970	10065	4830500000	60
2016.06.23	6.58128	6.59480	6.57724	6.57724	13102	6286000000	60
2016.06.24	6.59425	6.65143	6.59228	6.62811	24782	12165000000	60
2016.06.27	6.64652	6.68742	6.64329	6.67789	16203	7902500000	60
2016.06.28	6.68098	6.68887	6.67230	6.68141	15273	7505500000	60
2016.06.29	6.67612	6.68412	6.65047	6.65256	15860	7742500000	60
2016.06.30	6.65477	6.70185	6.65150	6.66352	20366	9973000000	60
2016.07.01	6.66908	6.67806	6.66087	6.67445	11272	5337000000	60
2016.07.04	6.67001	6.68207	6.66981	6.67331	8932	4092500000	60
2016.07.05	6.67335	6.69554	6.67334	6.68720	13233	6390000000	60
2016.07.06	6.69539	6.70750	6.69305	6.69359	16501	8120000000	60
2016.07.07	6.69579	6.70236	6.68996	6.70007	13224	6416000000	60
2016.07.08	6.69718	6.70809	6.69377	6.70077	11679	5584000000	60
2016.07.11	6.70006	6.70736	6.69509	6.70394	11009	5308500000	60
2016.07.12	6.70308	6.70595	6.69292	6.69590	12491	6119500000	60
2016.07.13	6.69857	6.70115	6.67848	6.68640	14700	7191500000	60
2016.07.14	6.69203	6.69739	6.68747	6.69000	11171	5385500000	60
2016.07.15	6.69253	6.71676	6.68543	6.70441	12451	6052000000	60
2016.07.18	6.70592	6.71607	6.70182	6.70848	12089	5813500000	60
2016.07.19	6.71014	6.71565	6.70174	6.70915	11128	5383000000	60
2016.07.20	6.71036	6.71173	6.67566	6.67661	15550	7544000000	60
2016.07.21	6.67726	6.68597	6.66784	6.67435	16766	8219000000	60
2016.07.22	6.67548	6.68602	6.66952	6.68160	12988	6319500000	60
2016.07.25	6.68696	6.69102	6.68294	6.68630	9546	4539000000	60
2016.07.26	6.68755	6.68786	6.67472	6.67950	10807	5172500000	60
2016.07.27	6.68080	6.68245	6.66942	6.67060	13691	6657500000	60
2016.07.28	6.66497	6.66911	6.65749	6.65961	11410	5551500000	60
2016.07.29	6.65939	6.66424	6.62225	6.62754	17026	8388000000	60
2016.08.01	6.63366	6.64747	6.62780	6.64474	10456	5022000000	60
2016.08.02	6.64617	6.65957	6.62741	6.62867	10376	4994000000	60
2016.08.03	6.63651	6.64399	6.63128	6.64187	12382	5997000000	60
2016.08.04	6.64399	6.65328	6.63314	6.64650	11020	5310500000	60
2016.08.05	6.64639	6.67150	6.64383	6.66184	10966	5276000000	60
2016.08.08	6.66836	6.67390	6.66318	6.66800	8919	4200000000	60
2016.08.09	6.66893	6.67174	6.65780	6.65960	7878	3697500000	60
2016.08.10	6.66286	6.66286	6.63097	6.64190	12273	5950500000	0
2016.08.11	6.63979	6.65062	6.63303	6.64146	12204	5941500000	60
2016.08.12	6.64829	6.65610	6.63991	6.64705	11700	5632000000	60
2016.08.15	6.64905	6.65647	6.64397	6.64594	9603	4576500000	60
2016.08.16	6.64684	6.64684	6.62322	6.62870	15444	7545500000	60
2016.08.17	6.62760	6.64355	6.62584	6.63411	13786	6750500000	60
2016.08.18	6.63153	6.64001	6.62281	6.63019	14358	7061000000	60
2016.08.19	6.63473	6.66193	6.63264	6.65140	13969	6836000000	60
2016.08.22	6.66249	6.67408	6.65732	6.66065	12212	5958000000	60
2016.08.23	6.66057	6.66097	6.64751	6.65647	13781	6724500000	60
2016.08.24	6.66003	6.67233	6.65778	6.67105	12175	5914500000	60
2016.08.25	6.67269	6.67291	6.66531	6.66780	9927	4749000000	60
2016.08.26	6.66944	6.69638	6.66438	6.68884	18082	8877000000	60
2016.08.29	6.69896	6.70233	6.68612	6.68870	12127	5906000000	60
2016.08.30	6.68804	6.69682	6.68443	6.69190	10842	5214500000	60
2016.08.31	6.69126	6.69696	6.68698	6.69003	11520	5580000000	60
2016.09.01	6.69100	6.69379	6.68309	6.68420	10922	5278000000	60
2016.09.02	6.68262	6.69879	6.68171	6.69306	15589	7646000000	60
2016.09.05	6.69643	6.69643	6.68536	6.68854	8918	4173500000	60
2016.09.06	6.69201	6.69915	6.67291	6.67370	13231	6422500000	60
2016.09.07	6.67270	6.68097	6.66500	6.66970	15771	7709000000	60
2016.09.08	6.67254	6.68072	6.66316	6.67915	17471	8570000000	60
2016.09.09	6.67791	6.69850	6.67582	6.69120	17600	8653000000	60
2016.09.12	6.69788	6.69839	6.67964	6.68377	16511	8085000000	60
2016.09.13	6.68894	6.69151	6.68312	6.68933	13457	6504000000	60
2016.09.14	6.69140	6.69238	6.66340	6.66509	21656	10713000000	60
2016.09.15	6.66990	6.67376	6.64610	6.64763	18059	8667000000	62
2016.09.16	6.64885	6.65611	6.64099	6.64938	14560	6505000000	62
2016.09.19	6.66167	6.67097	6.65951	6.66476	17493	8215500000	62
2016.09.20	6.66799	6.68457	6.66473	6.68105	15695	7360000000	62
2016.09.21	6.68170	6.68433	6.66621	6.66657	21683	10640000000	62
2016.09.22	6.66847	6.68302	6.66644	6.68115	15098	7349500000	62
2016.09.23	6.68108	6.68339	6.67259	6.67511	14416	6977000000	62
2016.09.26	6.67843	6.68455	6.67701	6.68221	14741	6768500000	62
2016.09.27	6.68367	6.68508	6.67681	6.68230	14130	6625000000	62
2016.09.28	6.68289	6.69000	6.67942	6.67999	14438	7009000000	62
2016.09.29	6.68204	6.68698	6.66751	6.66869	16191	7847500000	62
2016.09.30	6.67419	6.68136	6.66895	6.67274	16035	7816500000	62
2016.10.03	6.67432	6.67959	6.67273	6.67654	7118	2880500000	62
2016.10.04	6.67822	6.69488	6.67658	6.69344	11580	5270500000	62
2016.10.05	6.69163	6.69964	6.68752	6.69767	11075	5203500000	62
2016.10.06	6.69552	6.71392	6.69190	6.70599	16727	8003500000	62
2016.10.07	6.71143	6.71804	6.70121	6.70634	21695	10535250000	62
2016.10.10	6.70620	6.71817	6.70010	6.71556	11922	5194000000	62
2016.10.11	6.72049	6.73139	6.71736	6.72763	20757	9929500000	62
2016.10.12	6.72787	6.73107	6.71701	6.72438	19148	9314500000	62
2016.10.13	6.72781	6.74002	6.72666	6.73219	17834	8688000000	62
2016.10.14	6.73420	6.73760	6.72903	6.73294	16760	8123000000	62
2016.10.17	6.73924	6.74978	6.73763	6.74553	16126	7432500000	0
2016.10.18	6.74433	6.74754	6.73881	6.74186	15871	7273500000	62
2016.10.19	6.74367	6.74679	6.73705	6.73819	17012	7826500000	62
2016.10.20	6.74155	6.74916	6.73885	6.74588	17596	8606000000	62
2016.10.21	6.75191	6.77575	6.75052	6.76551	17665	8657250000	62
2016.10.24	6.77434	6.78763	6.77102	6.78148	14492	7020000000	62
2016.10.25	6.78620	6.78812	6.77155	6.77333	16587	7943500000	62
2016.10.26	6.77616	6.78575	6.77372	6.78354	13215	6400000000	62
2016.10.27	6.78282	6.79698	6.78282	6.79273	14287	7003500000	62
2016.10.28	6.79439	6.79841	6.77880	6.77880	15215	7455000000	62
2016.10.31	6.78439	6.78595	6.77467	6.77724	12608	5798000000	0
2016.11.01	6.77998	6.78587	6.77022	6.77246	13072	6312250000	62
2016.11.02	6.77362	6.77568	6.76226	6.76480	16624	8115250000	62
2016.11.03	6.76620	6.77370	6.76539	6.76992	14271	6937250000	62
2016.11.04	6.77117	6.77234	6.76393	6.77175	13997	6812000000	62
2016.11.07	6.77759	6.79409	6.77647	6.79287	11919	5544500000	62
2016.11.08	6.78814	6.79979	6.78629	6.79553	11579	5232500000	62
2016.11.09	6.79900	6.83775	6.77336	6.83282	33640	16716500000	62
2016.11.10	6.82334	6.83434	6.80834	6.82753	24299	12021500000	62
2016.11.11	6.83061	6.84910	6.80118	6.81732	22996	11309750000	62
2016.11.14	6.82618	6.86372	6.82618	6.85320	21765	10334500000	62
2016.11.15	6.85045	6.87936	6.84669	6.87119	25157	12398000000	62
2016.11.16	6.87217	6.89562	6.87002	6.88686	22177	11062500000	62
2016.11.17	6.88702	6.90449	6.87888	6.90315	20780	10232500000	62
2016.11.18	6.90749	6.91219	6.88447	6.89139	24295	12088500000	62
2016.11.21	6.90314	6.91769	6.89851	6.89897	20455	10079000000	62
2016.11.22	6.89992	6.91511	6.89631	6.90989	19983	9808000000	62
2016.11.23	6.91078	6.95618	6.90948	6.95219	22818	11266000000	62
2016.11.24	6.95617	6.96482	6.93967	6.94380	19294	9504000000	62
2016.11.25	6.95531	6.95829	6.93473	6.94175	20946	10266500000	62
2016.11.28	6.93661	6.93972	6.91932	6.92566	19668	9711250000	62
2016.11.29	6.92603	6.92893	6.91039	6.91236	21517	10648500000	62
2016.11.30	6.90841	6.91942	6.89307	6.91396	22087	10968500000	62
2016.12.01	6.91455	6.91464	6.87570	6.87870	19993	9943000000	62
2016.12.02	6.87299	6.89069	6.86465	6.86465	19701	9775750000	62
2016.12.05	6.88276	6.88887	6.85446	6.85576	17590	8722250000	62
2016.12.06	6.86680	6.88732	6.86500	6.88586	22829	11315500000	62
2016.12.07	6.89049	6.90709	6.88940	6.89446	17858	8833000000	62
2016.12.08	6.90054	6.91619	6.88700	6.90902	20220	9987500000	62
2016.12.09	6.91723	6.93954	6.91300	6.92597	18417	9055000000	62
2016.12.12	6.93636	6.94284	6.92146	6.92266	19387	9494500000	62
2016.12.13	6.92070	6.93340	6.91863	6.91886	18011	8899500000	62
2016.12.14	6.92374	6.93128	6.89399	6.92497	20410	10093750000	62
2016.12.15	6.93454	6.94202	6.91889	6.93156	24733	12291500000	62
2016.12.16	6.93548	6.96889	6.93219	6.96094	20802	10328500000	62
2016.12.19	6.95884	6.95992	6.92402	6.93027	17750	8800000000	62
2016.12.20	6.93925	6.95371	6.93720	6.93720	18512	9195250000	62
2016.12.21	6.94336	6.94749	6.92104	6.92877	17760	8768000000	62
2016.12.22	6.93850	6.94908	6.93359	6.94739	19965	9861500000	62
2016.12.23	6.94844	6.95815	6.94311	6.95014	14721	7195750000	62
2016.12.26	6.95054	6.95163	6.94707	6.94758	2034	593000000	85
2016.12.27	6.95370	6.96290	6.95182	6.95608	11167	5177500000	62
