<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2016.12.28	6.95652	6.97913	6.94889	6.96869	17320	8515500000	62
2016.12.29	6.97642	6.98686	6.95965	6.95965	19400	9443000000	62
2016.12.30	6.96078	6.98513	6.95960	6.97055	19761	9712000000	62
2017.01.02	6.96375	6.98380	6.96055	6.96981	3840	1695000000	65
2017.01.03	6.98601	6.98635	6.95625	6.95787	24238	11992000000	62
2017.01.04	6.96484	6.96627	6.86330	6.86454	32873	16399500000	62
2017.01.05	6.87197	6.89691	6.78096	6.78660	48431	24118500000	62
2017.01.06	6.80019	6.86194	6.80006	6.84895	46495	23105000000	62
2017.01.09	6.87276	6.88937	6.86248	6.87776	31746	15686500000	62
2017.01.10	6.89083	6.91237	6.87021	6.90798	36371	18119500000	62
2017.01.11	6.90676	6.91734	6.87469	6.88588	38648	19267500000	62
2017.01.12	6.88757	6.89783	6.83607	6.85722	35896	17793500000	62
2017.01.13	6.87199	6.87483	6.82743	6.83620	29381	14480250000	62
2017.01.16	6.85641	6.86473	6.84823	6.85724	19576	9474500000	62
2017.01.17	6.86454	6.87049	6.79029	6.80057	38315	18912250000	62
2017.01.18	6.80027	6.84169	6.80000	6.83744	30011	14880500000	62
2017.01.19	6.83889	6.85434	6.82776	6.84204	29900	14825500000	62
2017.01.20	6.84677	6.85777	6.82987	6.83169	27616	13640500000	62
2017.01.23	6.82584	6.83902	6.80652	6.80769	30794	15136000000	62
2017.01.24	6.81436	6.82731	6.80479	6.80687	27187	13517000000	62
2017.01.25	6.82262	6.83937	6.81885	6.82244	26230	13009000000	62
2017.01.26	6.81633	6.85193	6.81463	6.84883	28007	13884500000	62
2017.01.27	6.84825	6.87792	6.84658	6.86669	23689	11616500000	62
2017.01.30	6.86068	6.87178	6.85029	6.85586	17663	8431750000	62
2017.01.31	6.86129	6.86967	6.82007	6.82594	27065	13248000000	62
2017.02.01	6.82903	6.83885	6.82483	6.82711	21997	10838500000	62
2017.02.02	6.82746	6.83304	6.79974	6.80853	30854	15301500000	62
2017.02.03	6.81238	6.82691	6.79179	6.79669	28146	13968750000	62
2017.02.06	6.79938	6.81327	6.79591	6.79849	27301	13454000000	62
2017.02.07	6.80477	6.83920	6.80407	6.83399	28283	13906500000	62
2017.02.08	6.83777	6.85671	6.83287	6.84019	30370	15143500000	62
2017.02.09	6.84497	6.86380	6.84272	6.86319	27593	13742500000	62
2017.02.10	6.86446	6.87172	6.85539	6.85539	24460	12148500000	62
2017.02.13	6.87187	6.88368	6.86904	6.86976	22054	10843500000	62
2017.02.14	6.87078	6.87159	6.84583	6.85620	31328	15573500000	62
2017.02.15	6.86404	6.86435	6.83957	6.84076	30182	15002000000	62
2017.02.16	6.84416	6.85482	6.84185	6.84740	27650	13729500000	62
2017.02.17	6.85023	6.85575	6.84424	6.84798	21376	10560750000	62
2017.02.20	6.84520	6.86236	6.84164	6.85609	12585	6016750000	62
2017.02.21	6.86263	6.86970	6.85810	6.85978	13394	6542000000	62
2017.02.22	6.86003	6.86858	6.85335	6.85605	21871	10797000000	62
2017.02.23	6.86071	6.86602	6.84312	6.84749	22611	11166500000	62
2017.02.24	6.85059	6.85812	6.84866	6.85260	21851	10830250000	62
2017.02.27	6.85869	6.86481	6.85282	6.86043	12978	6242500000	62
2017.02.28	6.86263	6.86271	6.84532	6.85127	17894	8768000000	62
2017.03.01	6.86144	6.87693	6.85563	6.86588	27504	13658500000	62
2017.03.02	6.87270	6.88838	6.87026	6.88319	19010	9402000000	62
2017.03.03	6.88576	6.90720	6.88447	6.89253	28089	13983250000	62
2017.03.06	6.89054	6.90196	6.88696	6.89999	18727	9033000000	0
2017.03.07	6.90222	6.90378	6.88887	6.89109	22199	10856000000	62
2017.03.08	6.89539	6.92140	6.89317	6.91303	25623	12589500000	62
2017.03.09	6.92239	6.93142	6.89329	6.90144	33984	16856000000	62
2017.03.10	6.91089	6.91373	6.87912	6.88051	29844	14861000000	62
2017.03.20	6.88688	6.89797	6.88388	6.88552	19347	9342500000	62
2017.03.21	6.88752	6.89564	6.86796	6.87248	27754	13608500000	62
2017.03.22	6.87921	6.88059	6.86080	6.86324	25710	12572500000	62
2017.03.23	6.86908	6.87554	6.86541	6.87001	22841	10974500000	62
2017.03.24	6.87413	6.88457	6.86685	6.87214	19655	9715500000	62
2017.03.27	6.86536	6.86599	6.84528	6.85449	24165	11811000000	62
2017.03.28	6.85616	6.87595	6.85485	6.87169	20608	9938500000	62
2017.03.29	6.87664	6.87749	6.86531	6.86581	21792	10756500000	62
2017.03.30	6.87402	6.88409	6.86756	6.88269	22924	11386000000	62
2017.03.31	6.88331	6.88951	6.86626	6.86822	19557	9655700000	62
2017.04.03	6.87218	6.87696	6.86761	6.87062	13528	6511500000	62
2017.04.04	6.87187	6.88237	6.87009	6.87490	12687	5789000000	62
2017.04.05	6.87618	6.88731	6.87411	6.88069	15102	7026500000	62
2017.04.06	6.88381	6.89287	6.88103	6.88849	17925	8615500000	62
2017.04.07	6.89239	6.90022	6.87445	6.89375	18267	9024500000	62
2017.04.10	6.89992	6.91447	6.89935	6.90229	16154	7380000000	62
2017.04.11	6.90460	6.90932	6.89876	6.90019	12843	6155000000	62
2017.04.12	6.90115	6.90485	6.88172	6.88309	16117	7753500000	62
2017.04.13	6.88346	6.88759	6.86789	6.88369	19248	9394500000	62
2017.04.14	6.88395	6.88791	6.87497	6.88031	28863	3460750000	64
2017.04.17	6.87816	6.88284	6.87345	6.87654	8777	4299500000	0
2017.04.18	6.88141	6.88744	6.87189	6.87189	15338	7309000000	62
2017.04.19	6.87581	6.88561	6.87426	6.88499	14399	6856000000	62
2017.04.20	6.88512	6.88686	6.87747	6.88283	16019	7207500000	62
2017.04.21	6.88102	6.89185	6.87781	6.88671	13085	6291000000	62
2017.04.24	6.88065	6.88886	6.87952	6.88249	13382	6381000000	62
2017.04.25	6.88548	6.89010	6.88213	6.88589	14221	6873500000	62
2017.04.26	6.88871	6.90251	6.88651	6.89599	17598	8456000000	62
2017.04.27	6.89669	6.90429	6.89443	6.89989	18372	8335000000	62
2017.04.28	6.90104	6.90437	6.89151	6.89707	17271	8325000000	62
2017.05.01	6.89756	6.90260	6.89471	6.89569	14270	5656000000	62
2017.05.02	6.89572	6.89899	6.88651	6.88769	16271	7882750000	62
2017.05.03	6.88807	6.89459	6.88524	6.89429	16341	6454500000	62
2017.05.04	6.89479	6.89734	6.89069	6.89179	18135	8628000000	62
2017.05.05	6.89233	6.90659	6.89101	6.89603	18071	8905750000	62
2017.05.08	6.90233	6.90982	6.90117	6.90769	16992	8395500000	0
2017.05.09	6.90838	6.91737	6.90761	6.91269	18219	9009000000	62
2017.05.10	6.91294	6.91525	6.90752	6.91169	16051	7972000000	62
2017.05.11	6.91329	6.91383	6.90091	6.90269	17229	8198500000	62
2017.05.12	6.90564	6.90597	6.89390	6.89700	16292	8024000000	62
2017.05.15	6.89906	6.90157	6.88570	6.89019	16356	7962000000	62
2017.05.16	6.88983	6.89104	6.87231	6.87459	19775	9668000000	62
2017.05.17	6.87607	6.88332	6.86931	6.87069	22591	11129500000	62
2017.05.18	6.87550	6.88825	6.87191	6.88219	27839	13842000000	62
2017.05.19	6.88690	6.88961	6.86886	6.86886	20099	8535500000	62
2017.05.22	6.87578	6.88341	6.87313	6.87647	17613	8618000000	62
2017.05.23	6.87595	6.88187	6.87514	6.87849	19210	9141500000	62
2017.05.24	6.88248	6.88961	6.87201	6.87369	17993	8803500000	62
2017.05.25	6.87604	6.87936	6.84332	6.84749	25926	11515000000	0
2017.05.26	6.85333	6.85382	6.81458	6.81730	28828	14260500000	62
2017.05.29	6.82109	6.82766	6.80289	6.81740	37656	8944500000	62
2017.05.30	6.82737	6.83334	6.82065	6.82289	14029	6679000000	62
2017.05.31	6.82613	6.83699	6.74142	6.74489	37001	18132500000	62
2017.06.01	6.76792	6.77351	6.72272	6.74849	37703	18509000000	62
2017.06.02	6.75888	6.79379	6.75631	6.77362	29408	14353000000	60
2017.06.05	6.77726	6.78695	6.77374	6.78030	9866	0	60
2017.06.06	6.78030	6.78376	6.75440	6.75440	14452	0	60
2017.06.07	6.75440	6.78105	6.75440	6.76270	10317	0	60
2017.06.08	6.77298	6.78522	6.76614	6.77776	11248	0	60
2017.06.09	6.77776	6.79405	6.77776	6.78570	9173	0	60
2017.06.12	6.78608	6.79707	6.78389	6.79433	7233	0	60
2017.06.13	6.79433	6.79638	6.78350	6.78530	7884	0	60
2017.06.14	6.78530	6.79251	6.77632	6.78570	12437	0	60
2017.06.15	6.78538	6.81214	6.77980	6.80570	13788	0	60
2017.06.16	6.80596	6.83302	6.80021	6.80970	15755	0	60
2017.06.19	6.81151	6.82988	6.80647	6.82666	11609	0	60
2017.06.20	6.82943	6.83686	6.82055	6.82210	15426	0	60
2017.06.21	6.81903	6.83336	6.81862	6.83070	11775	0	60
2017.06.22	6.83060	6.83668	6.82607	6.83668	8750	0	60
2017.06.23	6.83668	6.84455	6.83220	6.83220	10325	0	60
2017.06.26	6.83654	6.85933	6.83523	6.84770	10172	0	60
2017.06.27	6.85784	6.85824	6.80800	6.81320	19411	0	60
2017.06.28	6.81057	6.81140	6.79601	6.80270	25666	0	60
2017.06.29	6.80270	6.80445	6.77955	6.79270	17024	0	60
2017.06.30	6.79105	6.79537	6.75880	6.77590	20252	0	60
2017.07.03	6.77664	6.79863	6.77354	6.79533	11445	0	60
2017.07.04	6.79533	6.80817	6.79495	6.80529	9871	0	60
2017.07.05	6.80529	6.80723	6.78989	6.79500	10752	0	60
2017.07.06	6.79649	6.80565	6.79367	6.79968	10861	0	60
2017.07.07	6.79968	6.80463	6.79522	6.80220	8917	0	60
2017.07.10	6.80080	6.80911	6.79682	6.80435	7043	0	60
2017.07.11	6.80487	6.81159	6.79710	6.79770	7367	0	60
2017.07.12	6.79602	6.79632	6.78359	6.78359	12832	0	60
2017.07.13	6.78507	6.78691	6.77330	6.78115	10430	0	61
2017.07.14	6.78115	6.78562	6.76320	6.76349	11915	0	60
2017.07.17	6.76300	6.77194	6.75928	6.76351	15852	0	60
2017.07.18	6.76631	6.76798	6.74290	6.74787	17109	0	60
2017.07.19	6.74787	6.75850	6.74450	6.75850	10936	0	60
2017.07.20	6.75850	6.77111	6.75323	6.75573	16894	0	60
2017.07.21	6.75573	6.76432	6.75320	6.75629	11101	0	60
2017.07.24	6.75617	6.76085	6.74278	6.74653	10081	0	60
2017.07.25	6.75010	6.75806	6.74335	6.75770	10950	0	60
2017.07.26	6.75770	6.75886	6.74058	6.74310	10978	0	60
2017.07.27	6.74310	6.74592	6.72524	6.74356	13406	0	60
2017.07.28	6.74356	6.74766	6.73120	6.73135	15093	0	60
2017.07.31	6.73568	6.73727	6.72477	6.72630	12280	0	60
2017.08.01	6.72772	6.73124	6.71586	6.72952	13763	0	60
2017.08.02	6.72952	6.73396	6.72234	6.72531	12904	0	60
2017.08.03	6.72792	6.73668	6.72582	6.72909	11358	0	60
2017.08.04	6.72909	6.73642	6.71964	6.73370	12996	0	60
2017.08.07	6.73641	6.73699	6.72582	6.73060	6906	0	60
2017.08.08	6.72888	6.72905	6.70214	6.71096	13425	0	60
2017.08.09	6.71096	6.71752	6.69036	6.69080	18001	0	60
2017.08.10	6.69080	6.69080	6.66607	6.66630	15387	0	60
2017.08.11	6.66630	6.69440	6.65760	6.67140	16302	0	60
2017.08.14	6.67348	6.69000	6.66950	6.68937	9220	0	60
2017.08.15	6.68937	6.70242	6.68379	6.69540	10951	0	60
2017.08.16	6.69540	6.70653	6.68775	6.68775	10987	0	60
2017.08.17	6.68775	6.68840	6.67557	6.68620	13451	0	60
2017.08.18	6.68590	6.68793	6.67709	6.68039	9932	0	60
2017.08.21	6.68079	6.68305	6.66775	6.67045	5077	0	60
2017.08.22	6.67099	6.67170	6.65812	6.66890	6787	0	60
2017.08.23	6.66890	6.67092	6.66049	6.66330	5233	0	60
2017.08.24	6.66330	6.66330	6.65450	6.66055	9058	0	60
2017.08.25	6.66055	6.66416	6.64131	6.64146	7855	0	60
2017.08.28	6.64012	6.64271	6.61683	6.61745	7674	0	60
2017.08.29	6.61745	6.62580	6.59690	6.60701	16284	0	60
2017.08.30	6.60701	6.61275	6.58333	6.59834	17679	0	60
2017.08.31	6.59834	6.60839	6.59129	6.59129	16403	0	60
2017.09.01	6.59208	6.59311	6.54444	6.56177	14319	0	60
2017.09.04	6.55930	6.56591	6.52470	6.52749	19568	0	60
2017.09.05	6.52749	6.55936	6.52749	6.53876	14480	0	60
2017.09.06	6.53876	6.55043	6.53120	6.54261	20223	0	60
2017.09.07	6.54261	6.54261	6.48473	6.48587	26464	0	60
2017.09.08	6.48401	6.51882	6.44301	6.49729	47109	0	60
2017.09.11	6.50937	6.53939	6.50518	6.53837	28354	0	60
2017.09.12	6.53912	6.55152	6.53160	6.53727	15609	0	60
2017.09.13	6.53727	6.54834	6.52230	6.54717	30812	0	65
2017.09.14	6.54713	6.57000	6.54090	6.54105	28101	0	62
2017.09.15	6.54159	6.55170	6.54118	6.54510	25642	0	61
2017.09.18	6.54608	6.57775	6.54487	6.57203	21828	0	64
2017.09.19	6.57236	6.59526	6.56870	6.58360	31612	0	61
2017.09.20	6.58238	6.59454	6.56230	6.58468	25348	0	60
2017.09.21	6.58468	6.60351	6.55740	6.56612	34415	0	60
2017.09.22	6.56628	6.58565	6.56322	6.57600	32862	0	62
2017.09.25	6.57644	6.61790	6.57644	6.61043	28881	0	72
2017.09.26	6.61084	6.64441	6.60556	6.62612	28993	0	60
2017.09.27	6.62612	6.64927	6.62315	6.63925	31664	0	71
2017.09.28	6.63925	6.67820	6.63487	6.65302	39220	0	83
2017.09.29	6.65347	6.67512	6.63760	6.64554	34003	0	78
2017.10.02	6.64374	6.67894	6.64350	6.67260	21785	0	60
2017.10.03	6.67260	6.68952	6.65810	6.65836	23989	0	65
2017.10.04	6.66097	6.66742	6.63770	6.64562	22740	0	78
2017.10.05	6.63476	6.65805	6.63476	6.65372	17866	0	76
2017.10.06	6.65464	6.66358	6.64460	6.64621	21890	0	60
2017.10.09	6.64554	6.65520	6.60860	6.61440	22236	0	67
2017.10.10	6.61440	6.61468	6.56400	6.56574	27824	0	68
2017.10.11	6.56620	6.59180	6.55700	6.57290	29538	0	65
2017.10.12	6.57290	6.58820	6.56710	6.57760	25398	0	62
2017.10.13	6.57713	6.58750	6.56039	6.56662	26933	0	65
2017.10.16	6.56754	6.58562	6.56445	6.58287	24316	0	66
2017.10.17	6.58308	6.61853	6.58130	6.60372	31759	0	75
2017.10.18	6.60411	6.63150	6.59662	6.61792	27692	0	60
2017.10.19	6.61749	6.63955	6.60355	6.60468	34331	0	68
2017.10.20	6.60441	6.62691	6.60343	6.62077	35757	0	70
2017.10.23	6.62237	6.64340	6.61720	6.63806	27889	0	71
2017.10.24	6.62970	6.64215	6.62562	6.64066	27688	0	69
2017.10.25	6.64164	6.65155	6.63560	6.63585	30331	0	67
2017.10.26	6.63704	6.65662	6.62700	6.65184	35424	0	72
2017.10.27	6.65219	6.66478	6.63751	6.64469	38390	0	67
2017.10.30	6.64323	6.65070	6.63487	6.63513	26077	0	71
2017.10.31	6.63457	6.64020	6.62203	6.63212	26716	0	70
2017.11.01	6.63088	6.64007	6.60414	6.60835	35426	0	76
2017.11.02	6.60687	6.61592	6.58535	6.60561	34502	0	74
2017.11.03	6.60642	6.63855	6.60533	6.63518	30038	0	71
2017.11.06	6.63211	6.64418	6.62114	6.62318	29425	0	77
2017.11.07	6.62520	6.64293	6.61700	6.63807	26517	0	74
2017.11.08	6.63960	6.64648	6.62667	6.62868	29561	0	71
2017.11.09	6.63054	6.65477	6.62591	6.64789	32851	0	69
2017.11.10	6.64676	6.66233	6.63870	6.66009	29912	0	74
2017.11.13	6.65610	6.66193	6.64764	6.65519	24606	0	71
2017.11.14	6.65590	6.65627	6.63438	6.63459	29400	0	70
2017.11.15	6.63343	6.63991	6.61920	6.63055	38467	0	72
2017.11.16	6.63041	6.64023	6.62884	6.63106	29014	0	73
2017.11.17	6.63193	6.64720	6.62290	6.63526	30623	0	74
2017.11.20	6.63331	6.65219	6.63331	6.64627	28151	0	72
2017.11.21	6.64132	6.65050	6.62403	6.62449	25998	0	73
2017.11.22	6.62566	6.63421	6.59358	6.59466	34463	0	72
2017.11.23	6.59684	6.59950	6.57595	6.57759	25167	0	77
2017.11.24	6.57792	6.60430	6.56750	6.58529	26974	0	70
2017.11.27	6.58730	6.60209	6.58730	6.59406	33886	0	69
2017.11.28	6.59772	6.60955	6.59360	6.60745	27575	0	68
2017.11.29	6.60732	6.62145	6.59650	6.60963	29128	0	72
2017.11.30	6.61032	6.62741	6.60915	6.60941	33513	0	74
2017.12.01	6.61040	6.61690	6.59256	6.59350	41303	0	75
2017.12.04	6.60290	6.62344	6.60290	6.61368	27950	0	67
2017.12.05	6.61758	6.62589	6.60966	6.61486	29506	0	78
2017.12.06	6.61696	6.62345	6.61249	6.61710	24189	0	71
2017.12.07	6.61732	6.62430	6.61587	6.62298	27099	0	61
2017.12.08	6.62392	6.62876	6.61609	6.61854	28259	0	76
2017.12.11	6.61694	6.62566	6.61608	6.61971	18209	0	120
2017.12.12	6.62170	6.63187	6.61830	6.62427	20821	0	120
2017.12.13	6.62427	6.63082	6.60987	6.60987	26773	0	120
2017.12.14	6.60987	6.61483	6.60310	6.60345	33561	0	120
2017.12.15	6.60345	6.61480	6.59928	6.60147	28708	0	120
2017.12.18	6.60434	6.61750	6.60390	6.60660	23998	0	120
2017.12.19	6.60660	6.61500	6.59991	6.60297	26508	0	120
2017.12.20	6.60620	6.60696	6.56149	6.56310	28870	0	120
2017.12.21	6.56390	6.58170	6.54620	6.56320	33786	0	120
2017.12.22	6.56443	6.57528	6.55989	6.56209	25162	0	0
2017.12.26	6.55157	6.55160	6.53838	6.53898	8283	0	120
2017.12.27	6.54086	6.56245	6.54072	6.55127	26434	0	120
2017.12.28	6.55436	6.55613	6.52416	6.52891	25064	0	120
2017.12.29	6.53000	6.53340	6.50847	6.51020	24694	0	120
2018.01.02	6.51111	6.51139	6.48660	6.49949	42260	0	120
2018.01.03	6.50053	6.50800	6.48871	6.49388	30616	0	120
2018.01.04	6.49560	6.50960	6.48143	6.48819	28008	0	120
2018.01.05	6.48819	6.49169	6.47010	6.47010	29516	0	120
2018.01.08	6.47616	6.50130	6.46600	6.49409	30138	0	120
2018.01.09	6.49409	6.53802	6.49409	6.53126	37490	0	120
2018.01.10	6.53284	6.54470	6.50838	6.52057	43019	0	120
2018.01.11	6.52188	6.52609	6.48712	6.48847	39819	0	120
2018.01.12	6.49000	6.49571	6.45142	6.45248	48009	0	120
2018.01.15	6.45485	6.45924	6.41440	6.42768	49219	0	120
2018.01.16	6.42768	6.44702	6.42361	6.43423	50031	0	120
2018.01.17	6.43630	6.44270	6.41385	6.43045	49382	0	120
2018.01.18	6.43340	6.44249	6.41590	6.41869	41293	0	120
2018.01.19	6.42046	6.42047	6.38750	6.39438	48640	0	120
2018.01.22	6.39430	6.41320	6.39263	6.40073	38594	0	120
2018.01.23	6.40187	6.41310	6.39000	6.39628	40658	0	120
2018.01.24	6.39628	6.39925	6.34534	6.34534	44000	0	120
2018.01.25	6.34735	6.35864	6.29570	6.32627	64739	0	120
2018.01.26	6.32627	6.34138	6.31044	6.32208	48941	0	120
2018.01.29	6.31149	6.34760	6.31089	6.33597	44186	0	120
2018.01.30	6.33774	6.35066	6.31940	6.32636	45905	0	120
2018.01.31	6.32942	6.33530	6.28325	6.29647	63804	0	120
2018.02.01	6.29844	6.31166	6.28611	6.28797	54422	0	113
2018.02.02	6.28797	6.31432	6.27630	6.30843	56252	0	120
2018.02.05	6.30909	6.31730	6.28234	6.30968	50799	0	120
2018.02.06	6.31066	6.31843	6.27510	6.27914	63655	0	120
2018.02.07	6.27914	6.32420	6.25492	6.31789	48247	0	120
2018.02.08	6.31789	6.37685	6.29510	6.36024	66804	0	120
2018.02.09	6.36178	6.37187	6.25878	6.30745	56746	0	120
2018.02.12	6.30970	6.34330	6.29580	6.32090	38573	0	120
2018.02.13	6.32090	6.34790	6.31823	6.33092	46941	0	120
2018.02.14	6.33039	6.35007	6.30518	6.30927	48901	0	120
2018.02.15	6.30912	6.31172	6.27858	6.27944	43231	0	120
2018.02.16	6.27944	6.30019	6.26813	6.29164	43241	0	120
2018.02.19	6.28884	6.30955	6.28807	6.30350	42279	0	120
2018.02.20	6.30448	6.34129	6.30288	6.33850	39583	0	120
2018.02.21	6.33850	6.34490	6.31151	6.33468	43030	0	86
2018.02.22	6.33610	6.35411	6.32730	6.33235	43060	0	120
2018.02.23	6.33235	6.34211	6.32114	6.32114	40868	0	120
2018.02.26	6.32863	6.33038	6.29263	6.29277	43244	0	120
2018.02.27	6.29445	6.32691	6.28702	6.32454	45567	0	120
2018.02.28	6.32454	6.33260	6.31867	6.32930	45508	0	120
2018.03.01	6.33082	6.36752	6.33049	6.34520	50843	0	120
2018.03.02	6.34633	6.36483	6.31885	6.31885	52586	0	120
2018.03.05	6.32504	6.34249	6.32160	6.33202	44157	0	120
2018.03.06	6.33202	6.34427	6.30510	6.30671	45472	0	120
2018.03.07	6.30870	6.32845	6.30690	6.31797	56852	0	120
2018.03.08	6.31992	6.34460	6.31696	6.34021	47263	0	120
2018.03.09	6.34021	6.35202	6.31916	6.32263	43091	0	120
2018.03.12	6.31345	6.33024	6.31345	6.32087	36919	0	120
2018.03.13	6.32080	6.33218	6.31218	6.32328	43046	0	120
2018.03.14	6.32302	6.32795	6.29970	6.30544	44102	0	120
2018.03.15	6.30619	6.32884	6.29881	6.32736	47309	0	120
2018.03.16	6.32736	6.33360	6.31760	6.31990	40242	0	120
2018.03.19	6.32370	6.33770	6.31640	6.31883	36005	0	120
2018.03.20	6.31883	6.33419	6.31698	6.33185	37340	0	120
2018.03.21	6.33310	6.33381	6.30147	6.30452	36092	0	120
2018.03.22	6.30233	6.33976	6.30233	6.33731	39347	0	120
