<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2018.03.23	6.33695	6.33917	6.30603	6.30693	39101	0	120
2018.03.26	6.30852	6.31439	6.25192	6.25192	38885	0	120
2018.03.27	6.25192	6.27653	6.23520	6.26452	46816	0	120
2018.03.28	6.26452	6.28759	6.25510	6.28157	39693	0	120
2018.03.29	6.28157	6.29589	6.26690	6.26853	35026	0	120
2018.03.30	6.27069	6.27983	6.25864	6.25962	10930	0	120
2018.04.02	6.26044	6.27740	6.25410	6.26609	24508	0	120
2018.04.03	6.27086	6.28178	6.26853	6.27015	41544	0	120
2018.04.04	6.27169	6.31144	6.27169	6.28215	29052	0	120
2018.04.05	6.28623	6.30331	6.27490	6.28045	28154	0	120
2018.04.06	6.28529	6.32122	6.28518	6.31169	28982	0	120
2018.04.09	6.30450	6.32472	6.29131	6.30198	34717	0	120
2018.04.10	6.30319	6.30702	6.27395	6.27498	34944	0	120
2018.04.11	6.27594	6.28819	6.26082	6.27170	40630	0	120
2018.04.12	6.27329	6.28777	6.26439	6.27581	36596	0	120
2018.04.13	6.27531	6.29066	6.26552	6.27087	32337	0	120
2018.04.16	6.27229	6.28396	6.26321	6.26456	26118	0	120
2018.04.17	6.26621	6.28209	6.26422	6.27998	27594	0	120
2018.04.18	6.28141	6.28664	6.26556	6.26894	33498	0	120
2018.04.19	6.27248	6.28040	6.25544	6.27542	35423	0	120
2018.04.20	6.27499	6.29263	6.27367	6.27790	30924	0	120
2018.04.23	6.27806	6.30940	6.27806	6.30342	28365	0	120
2018.04.24	6.30743	6.32034	6.29160	6.29202	37008	0	120
2018.04.25	6.29763	6.32855	6.29315	6.32017	35053	0	120
2018.04.26	6.32202	6.33087	6.30759	6.32366	43130	0	120
2018.04.27	6.32620	6.34018	6.31601	6.31780	31031	0	120
2018.04.30	6.31746	6.32606	6.30555	6.31379	32434	0	120
2018.05.01	6.31595	6.33940	6.30839	6.33387	26142	0	120
2018.05.02	6.33623	6.37568	6.33619	6.37107	49730	0	120
2018.05.03	6.37107	6.37819	6.34047	6.34217	51214	0	120
2018.05.04	6.34339	6.36908	6.34111	6.35266	35758	0	120
2018.05.07	6.35231	6.37029	6.34400	6.35640	30380	0	110
2018.05.08	6.35722	6.37044	6.35404	6.36140	36535	0	120
2018.05.09	6.36578	6.38300	6.35713	6.36235	37871	0	120
2018.05.10	6.36469	6.37080	6.32400	6.32905	46577	0	120
2018.05.11	6.32840	6.34060	6.31917	6.33199	41001	0	120
2018.05.14	6.33180	6.33673	6.32312	6.33436	31913	0	120
2018.05.15	6.33629	6.36986	6.33528	6.36247	36096	0	120
2018.05.16	6.36341	6.37462	6.34496	6.34739	40523	0	120
2018.05.17	6.34941	6.35872	6.34250	6.35520	36706	0	120
2018.05.18	6.35677	6.37120	6.35415	6.35944	35938	0	120
2018.05.21	6.36093	6.38715	6.35417	6.35417	37605	0	120
2018.05.22	6.35645	6.36394	6.34644	6.34662	35049	0	120
2018.05.23	6.35091	6.38520	6.34678	6.37263	43769	0	120
2018.05.24	6.37320	6.38911	6.37111	6.37122	42755	0	120
2018.05.25	6.37531	6.38938	6.37243	6.38630	32230	0	120
2018.05.28	6.38438	6.39753	6.37953	6.39388	25439	0	77
2018.05.29	6.39532	6.42890	6.39393	6.42074	39525	0	120
2018.05.30	6.42307	6.43160	6.39747	6.39747	39803	0	108
2018.05.31	6.39937	6.41524	6.39324	6.40639	43515	0	120
2018.06.01	6.40807	6.41656	6.40226	6.41110	33871	0	120
2018.06.04	6.41124	6.41757	6.39399	6.40237	35130	0	120
2018.06.05	6.40264	6.40920	6.38980	6.39194	37783	0	120
2018.06.06	6.39214	6.39412	6.37398	6.37398	37627	0	120
2018.06.07	6.37766	6.39143	6.37720	6.38634	36105	0	120
2018.06.08	6.38884	6.40805	6.38664	6.39678	39112	0	120
2018.06.11	6.40012	6.40320	6.39300	6.39515	27980	0	120
2018.06.12	6.39664	6.40770	6.39360	6.40482	28848	0	120
2018.06.13	6.40234	6.40800	6.38534	6.38689	29724	0	120
2018.06.14	6.38819	6.41781	6.38180	6.41436	35902	0	120
2018.06.15	6.41786	6.43899	6.41200	6.43437	47446	0	120
2018.06.18	6.43394	6.45951	6.43392	6.45151	32411	0	120
2018.06.19	6.45366	6.49425	6.44614	6.47427	54399	0	120
2018.06.20	6.47572	6.48614	6.46548	6.47843	41791	0	120
2018.06.21	6.47690	6.51610	6.47394	6.49687	56955	0	120
2018.06.22	6.49837	6.51660	6.49223	6.50637	46952	0	120
2018.06.25	6.51242	6.55620	6.51240	6.53901	47930	0	120
2018.06.26	6.54076	6.59448	6.53665	6.58007	57279	0	120
2018.06.27	6.57827	6.62257	6.57583	6.61573	58181	0	120
2018.06.28	6.61732	6.63980	6.60954	6.63234	58357	0	120
2018.06.29	6.63480	6.65161	6.61589	6.63254	59672	0	120
2018.07.02	6.63086	6.69490	6.62588	6.68190	34679	0	120
2018.07.03	6.68265	6.73262	6.64422	6.66300	67459	0	120
2018.07.04	6.66222	6.67172	6.61280	6.63932	46696	0	120
2018.07.05	6.64242	6.66086	6.63293	6.65573	52360	0	120
2018.07.06	6.65665	6.68595	6.64820	6.66014	53251	0	120
2018.07.09	6.65934	6.66570	6.61415	6.62032	38646	0	102
2018.07.10	6.62168	6.64761	6.59947	6.64577	44332	0	120
2018.07.11	6.64960	6.72410	6.64724	6.72138	56081	0	120
2018.07.12	6.72164	6.72880	6.67160	6.69093	49500	0	120
2018.07.13	6.69181	6.72440	6.66769	6.70948	43871	0	120
2018.07.16	6.70510	6.72399	6.68272	6.70111	38130	0	120
2018.07.17	6.70259	6.72614	6.68549	6.71898	40334	0	120
2018.07.18	6.71804	6.75720	6.71160	6.74240	60015	0	120
2018.07.19	6.74240	6.80744	6.73704	6.78477	73372	0	120
2018.07.20	6.78869	6.83602	6.77535	6.77570	78680	0	120
2018.07.23	6.77825	6.82203	6.75511	6.80255	63983	0	118
2018.07.24	6.80560	6.84386	6.79030	6.80712	86590	0	120
2018.07.25	6.80877	6.81981	6.75187	6.75187	76208	0	120
2018.07.26	6.75537	6.82575	6.73754	6.82270	56508	0	120
2018.07.27	6.82050	6.85603	6.80222	6.82146	61242	0	120
2018.07.30	6.81710	6.84916	6.81344	6.82359	55340	0	120
2018.07.31	6.82481	6.84830	6.77360	6.80140	77968	0	120
2018.08.01	6.80462	6.84550	6.80016	6.82172	83338	0	120
2018.08.02	6.82274	6.88170	6.81520	6.87792	89869	0	120
2018.08.03	6.88050	6.91200	6.82554	6.84709	90546	0	120
2018.08.06	6.84028	6.87516	6.82338	6.86332	82365	0	120
2018.08.07	6.86586	6.87548	6.81627	6.81824	93601	0	120
2018.08.08	6.81852	6.84706	6.80530	6.82155	78858	0	120
2018.08.09	6.82695	6.84600	6.81292	6.84402	103213	0	120
2018.08.10	6.84466	6.87327	6.82560	6.86670	101011	0	120
2018.08.13	6.86862	6.90936	6.86648	6.89322	85493	0	120
2018.08.14	6.89360	6.90642	6.88032	6.89458	75102	0	120
2018.08.15	6.89447	6.95800	6.89303	6.94495	110127	0	120
2018.08.16	6.94237	6.94845	6.85322	6.85704	102093	0	120
2018.08.17	6.86201	6.88243	6.82640	6.83220	124576	0	120
2018.08.20	6.83725	6.86220	6.83090	6.83304	91788	0	120
2018.08.21	6.83247	6.85405	6.82018	6.82633	74925	0	120
2018.08.22	6.82811	6.84846	6.82478	6.84503	55655	0	120
2018.08.23	6.84424	6.89305	6.84340	6.89176	63253	0	120
2018.08.24	6.89101	6.89499	6.79824	6.80351	76363	0	120
2018.08.27	6.79990	6.81538	6.78080	6.79175	75282	0	106
2018.08.28	6.79275	6.81383	6.78446	6.79759	58366	0	120
2018.08.29	6.79923	6.83552	6.79111	6.81805	62324	0	120
2018.08.30	6.81694	6.87561	6.81471	6.86619	55279	0	120
2018.08.31	6.86243	6.87139	6.82670	6.84309	78289	0	120
2018.09.03	6.84434	6.85809	6.82788	6.83396	37024	0	120
2018.09.04	6.83374	6.86243	6.82130	6.84885	47663	0	120
2018.09.05	6.84894	6.86500	6.84132	6.84136	58332	0	120
2018.09.06	6.84121	6.85865	6.83038	6.84373	76103	0	120
2018.09.07	6.84406	6.87438	6.82460	6.86992	68173	0	120
2018.09.10	6.86204	6.87600	6.85900	6.86990	43792	0	120
2018.09.11	6.86565	6.88695	6.86281	6.87436	50939	0	120
2018.09.12	6.87437	6.88855	6.82628	6.83340	59997	0	120
2018.09.13	6.82814	6.85214	6.82216	6.84514	64323	0	120
2018.09.14	6.84459	6.88164	6.84046	6.88069	64896	0	120
2018.09.17	6.87800	6.88044	6.85472	6.86649	39766	0	120
2018.09.18	6.86987	6.89238	6.85760	6.85978	68398	0	120
2018.09.19	6.85969	6.86930	6.84211	6.85156	75414	0	120
2018.09.20	6.85504	6.86183	6.83085	6.83466	72727	0	120
2018.09.21	6.83461	6.85144	6.82403	6.84713	67303	0	120
2018.09.24	6.85458	6.87350	6.84843	6.86813	65730	0	120
2018.09.25	6.86692	6.87222	6.85673	6.86800	63911	0	120
2018.09.26	6.86795	6.88678	6.86384	6.87396	73186	0	120
2018.09.27	6.87531	6.88723	6.86342	6.88692	77315	0	120
2018.09.28	6.88522	6.88808	6.86718	6.87773	65456	0	120
2018.10.01	6.87197	6.88933	6.87197	6.88492	50461	0	120
2018.10.02	6.88667	6.90411	6.87838	6.88288	74235	0	120
2018.10.03	6.88226	6.89825	6.87875	6.88684	60546	0	120
2018.10.04	6.89004	6.91677	6.88961	6.89237	82549	0	120
2018.10.05	6.89369	6.90984	6.89015	6.89249	78938	0	120
2018.10.08	6.90745	6.93705	6.89544	6.91647	98620	0	120
2018.10.09	6.91925	6.93473	6.90829	6.91369	96113	0	120
2018.10.10	6.91595	6.93490	6.90996	6.92216	82531	0	120
2018.10.11	6.92373	6.94248	6.86665	6.87641	99710	0	120
2018.10.12	6.87638	6.92538	6.86874	6.90843	77919	0	120
2018.10.15	6.92013	6.93012	6.91125	6.91954	61221	0	120
2018.10.16	6.92030	6.92485	6.90464	6.91165	52894	0	120
2018.10.17	6.91029	6.93101	6.90607	6.92894	59667	0	120
2018.10.18	6.92299	6.95182	6.92299	6.93744	65425	0	120
2018.10.19	6.94010	6.94670	6.92417	6.93312	69400	0	120
2018.10.22	6.93413	6.95099	6.92920	6.93688	50842	0	120
2018.10.23	6.93853	6.94899	6.93725	6.93758	58350	0	120
2018.10.24	6.93762	6.95414	6.93758	6.94308	66795	0	120
2018.10.25	6.94500	6.96619	6.94483	6.95504	60898	0	120
2018.10.26	6.95411	6.97640	6.94920	6.95141	84578	0	120
2018.10.29	6.95234	6.97483	6.94950	6.96776	69508	0	120
2018.10.30	6.96750	6.97668	6.96317	6.96953	64055	0	120
2018.10.31	6.96950	6.97912	6.96860	6.97357	63703	0	120
2018.11.01	6.97385	6.97981	6.91001	6.91604	79556	0	120
2018.11.02	6.91611	6.92984	6.85183	6.89907	95284	0	120
2018.11.05	6.88475	6.92777	6.88449	6.90857	65133	0	112
2018.11.06	6.91025	6.92477	6.90846	6.92031	56997	0	120
2018.11.07	6.92038	6.93882	6.90823	6.91583	89355	0	120
2018.11.08	6.91957	6.94017	6.91892	6.93886	77787	0	120
2018.11.09	6.93726	6.95315	6.93567	6.94610	69637	0	120
2018.11.12	6.94740	6.96686	6.94191	6.96661	72342	0	120
2018.11.13	6.96202	6.96928	6.94301	6.94534	71212	0	120
2018.11.14	6.94517	6.95254	6.93773	6.94365	62568	0	120
2018.11.15	6.93940	6.94437	6.91454	6.92883	75406	0	120
2018.11.16	6.92531	6.94470	6.90986	6.91941	69955	0	120
2018.11.19	6.92140	6.93901	6.92022	6.93352	51246	0	120
2018.11.20	6.93283	6.94535	6.93110	6.94406	62935	0	120
2018.11.21	6.94377	6.94963	6.92078	6.92570	46223	0	120
2018.11.22	6.92292	6.93063	6.91862	6.92486	39272	0	120
2018.11.23	6.92595	6.94645	6.92295	6.94144	42394	0	120
2018.11.26	6.94244	6.95208	6.92990	6.94947	60374	0	120
2018.11.27	6.94958	6.95725	6.93212	6.95235	59791	0	120
2018.11.28	6.95023	6.95805	6.93211	6.93970	68112	0	120
2018.11.29	6.93576	6.94483	6.92989	6.93497	67511	0	120
2018.11.30	6.93455	6.95596	6.93269	6.94890	93324	0	120
2018.12.03	6.90331	6.92467	6.87234	6.87386	80405	0	120
2018.12.04	6.87342	6.88200	6.82524	6.84831	105504	0	120
2018.12.05	6.84773	6.87209	6.84488	6.85897	61822	0	120
2018.12.06	6.85764	6.90670	6.85764	6.88036	101771	0	120
2018.12.07	6.87644	6.89061	6.86541	6.88276	96321	0	120
2018.12.10	6.89491	6.91992	6.88859	6.91213	77181	0	120
2018.12.11	6.91230	6.92195	6.89240	6.90224	117170	0	120
2018.12.12	6.89942	6.90158	6.86668	6.87101	119374	0	120
2018.12.13	6.86770	6.88715	6.85600	6.87587	97028	0	120
2018.12.14	6.87856	6.91118	6.87689	6.89720	100560	0	120
2018.12.17	6.89187	6.90463	6.88760	6.89908	92068	0	120
2018.12.18	6.89597	6.89985	6.88652	6.88780	81881	0	120
2018.12.19	6.88790	6.90683	6.88464	6.90494	111421	0	120
2018.12.20	6.89876	6.91430	6.88195	6.89172	92924	0	120
2018.12.21	6.89157	6.92370	6.88608	6.92237	118642	0	120
2018.12.24	6.91880	6.92089	6.89750	6.90141	83061	0	120
2018.12.26	6.89136	6.89652	6.88351	6.89332	14699	0	120
2018.12.27	6.89254	6.90040	6.87195	6.87318	113516	0	120
2018.12.28	6.87309	6.88677	6.86204	6.87903	82129	0	120
2018.12.31	6.87784	6.88577	6.86547	6.86661	55702	0	120
2019.01.02	6.86200	6.88282	6.86081	6.87874	68241	0	120
2019.01.03	6.87580	6.89398	6.87506	6.88001	110718	0	120
2019.01.04	6.87832	6.88305	6.86320	6.86324	81109	0	120
2019.01.07	6.86390	6.86461	6.84414	6.84460	75480	0	120
2019.01.08	6.84480	6.86799	6.84230	6.85272	85457	0	120
2019.01.09	6.85245	6.85332	6.80657	6.81159	105463	0	120
2019.01.10	6.80640	6.82410	6.77965	6.79153	106909	0	120
2019.01.11	6.79140	6.79480	6.73688	6.75968	101010	0	120
2019.01.14	6.75922	6.77604	6.73875	6.76063	77270	0	120
2019.01.15	6.76144	6.78659	6.74320	6.77151	88626	0	120
2019.01.16	6.76871	6.78433	6.75783	6.75929	89753	0	120
2019.01.17	6.75963	6.79331	6.75275	6.77263	85062	0	120
2019.01.18	6.77204	6.80904	6.77142	6.80092	75193	0	118
2019.01.21	6.80060	6.80801	6.79101	6.79877	69618	0	120
2019.01.22	6.79940	6.81826	6.79806	6.81529	62788	0	120
2019.01.23	6.81188	6.81543	6.78500	6.79195	68383	0	120
2019.01.24	6.79145	6.80943	6.77964	6.79439	85305	0	120
2019.01.25	6.79414	6.79900	6.75180	6.75233	85563	0	120
2019.01.28	6.75230	6.76102	6.73475	6.75381	89629	0	94
2019.01.29	6.75443	6.76511	6.74610	6.74627	88409	0	120
2019.01.30	6.74651	6.74792	6.70100	6.71013	92174	0	120
2019.01.31	6.70650	6.72358	6.70170	6.70866	108724	0	120
2019.02.01	6.70620	6.75692	6.70440	6.75560	97870	0	120
2019.02.04	6.75249	6.78466	6.74984	6.77705	51427	0	120
2019.02.05	6.77737	6.78216	6.75190	6.76166	53953	0	120
2019.02.06	6.76144	6.77913	6.75570	6.77822	43112	0	120
2019.02.07	6.77590	6.78463	6.76902	6.78393	40650	0	120
2019.02.08	6.78387	6.79414	6.77440	6.78364	51568	0	120
2019.02.11	6.78340	6.80215	6.76440	6.80021	63127	0	120
2019.02.12	6.79432	6.80833	6.77240	6.77268	61792	0	120
2019.02.13	6.77248	6.78490	6.75823	6.78214	73561	0	120
2019.02.14	6.78171	6.78899	6.76220	6.77799	73063	0	120
2019.02.15	6.77554	6.79363	6.76860	6.76867	63031	0	120
2019.02.18	6.77035	6.77513	6.76010	6.77221	44471	0	120
2019.02.19	6.76990	6.78425	6.74163	6.74531	60058	0	120
2019.02.20	6.74456	6.74589	6.70706	6.71770	82976	0	120
2019.02.21	6.71750	6.72921	6.68705	6.72410	100382	0	120
2019.02.22	6.72139	6.73369	6.70027	6.70060	75748	0	120
2019.02.25	6.69535	6.69729	6.67310	6.68267	92948	0	120
2019.02.26	6.68069	6.70463	6.67705	6.68553	85869	0	120
2019.02.27	6.68456	6.69340	6.67547	6.68102	82758	0	120
2019.02.28	6.68092	6.70267	6.67451	6.70232	78249	0	120
2019.03.01	6.69104	6.71770	6.69092	6.71272	85342	0	120
2019.03.04	6.69768	6.71153	6.68599	6.70636	91943	0	120
2019.03.05	6.70597	6.71181	6.69873	6.70336	87787	0	120
2019.03.06	6.70192	6.72694	6.70176	6.71532	87787	0	120
2019.03.07	6.71532	6.73443	6.71080	6.73321	73022	0	120
2019.03.08	6.73318	6.73675	6.72483	6.72991	83896	0	120
2019.03.11	6.73052	6.73433	6.72758	6.73009	57261	0	120
2019.03.12	6.72991	6.73019	6.70510	6.70789	77911	0	120
2019.03.13	6.70772	6.72054	6.69960	6.70210	63151	0	120
2019.03.14	6.70197	6.73462	6.70156	6.72170	76604	0	120
2019.03.15	6.72171	6.73171	6.70980	6.71215	54856	0	120
2019.03.18	6.71204	6.72374	6.71153	6.72043	52058	0	120
2019.03.19	6.72043	6.72290	6.71135	6.71480	63441	0	120
2019.03.20	6.71506	6.72160	6.67690	6.68404	69824	0	120
2019.03.21	6.68401	6.71592	6.66959	6.70603	73914	0	120
2019.03.22	6.70601	6.72732	6.69995	6.72224	88412	0	120
2019.03.25	6.72094	6.73039	6.71161	6.71683	68189	0	119
2019.03.26	6.71686	6.72313	6.70629	6.72022	61976	0	120
2019.03.27	6.72022	6.73928	6.71543	6.73648	71831	0	120
2019.03.28	6.73649	6.74945	6.72868	6.73882	70988	0	120
2019.03.29	6.73880	6.74100	6.71102	6.72164	75780	0	120
2019.04.01	6.71270	6.72224	6.70537	6.71764	67074	0	120
2019.04.02	6.71761	6.73128	6.71681	6.72450	61624	0	120
2019.04.03	6.72445	6.72640	6.70659	6.71410	62727	0	120
2019.04.04	6.71112	6.72431	6.70940	6.71514	56976	0	120
2019.04.05	6.71556	6.71790	6.70256	6.70992	48838	0	120
2019.04.08	6.70593	6.72684	6.70560	6.71653	54550	0	120
2019.04.09	6.71673	6.72214	6.71174	6.71760	73897	0	120
2019.04.10	6.71664	6.72570	6.71580	6.71779	57336	0	120
2019.04.11	6.71645	6.72918	6.71594	6.72744	57672	0	120
2019.04.12	6.72574	6.72971	6.70326	6.70861	63562	0	120
2019.04.15	6.70409	6.71222	6.70315	6.70626	59757	0	120
2019.04.16	6.70459	6.71411	6.70387	6.71170	53087	0	120
2019.04.17	6.71160	6.71420	6.67567	6.67570	58917	0	120
2019.04.18	6.67669	6.71015	6.67612	6.70626	70944	0	120
2019.04.19	6.70546	6.70830	6.69888	6.70104	18020	0	120
2019.04.22	6.70120	6.71851	6.69936	6.71100	20586	0	120
2019.04.23	6.71073	6.72942	6.70985	6.72838	38017	0	120
2019.04.24	6.72713	6.73868	6.71944	6.73378	58762	0	120
2019.04.25	6.73379	6.75931	6.73150	6.75008	59337	0	116
2019.04.26	6.74832	6.74983	6.72753	6.73670	65781	0	120
2019.04.29	6.73448	6.74423	6.73221	6.73783	38072	0	120
2019.04.30	6.73663	6.74824	6.73480	6.73584	52585	0	120
2019.05.01	6.73606	6.74063	6.71721	6.73155	40184	0	120
2019.05.02	6.73040	6.74720	6.72467	6.74686	53249	0	120
2019.05.03	6.74399	6.75042	6.73271	6.73334	47517	0	120
2019.05.06	6.78890	6.82120	6.76747	6.77243	76580	0	120
2019.05.07	6.78923	6.80170	6.77132	6.79386	71526	0	120
2019.05.08	6.79111	6.80963	6.78061	6.80710	79766	0	120
2019.05.09	6.80613	6.86300	6.80087	6.83633	91392	0	120
2019.05.10	6.83162	6.86412	6.81660	6.84376	94080	0	120
2019.05.13	6.85365	6.91788	6.85302	6.91123	70484	0	120
2019.05.14	6.91576	6.91880	6.88695	6.90373	61406	0	120
2019.05.15	6.90343	6.91703	6.89321	6.90152	65698	0	120
2019.05.16	6.90111	6.93102	6.90104	6.92840	61225	0	120
2019.05.17	6.92607	6.94850	6.92071	6.94668	73320	0	120
2019.05.20	6.94427	6.94770	6.92397	6.93800	59258	0	120
2019.05.21	6.93721	6.94586	6.92004	6.93252	73436	0	120
2019.05.22	6.93000	6.94052	6.92322	6.93492	53130	0	120
2019.05.23	6.93158	6.94270	6.92520	6.92540	52474	0	120
2019.05.24	6.92536	6.93382	6.90928	6.91542	45532	0	120
2019.05.27	6.91470	6.91530	6.89697	6.90523	40339	0	120
2019.05.28	6.90620	6.93050	6.90453	6.92048	56167	0	120
2019.05.29	6.92068	6.93840	6.91970	6.93245	56095	0	120
2019.05.30	6.93237	6.93300	6.92108	6.92790	47577	0	120
2019.05.31	6.92714	6.94690	6.92250	6.93483	74298	0	120
2019.06.03	6.93578	6.94210	6.91417	6.92044	62027	0	280
2019.06.04	6.92040	6.93210	6.91375	6.91865	64829	0	280
2019.06.05	6.91901	6.93111	6.91444	6.92786	69162	0	280
2019.06.06	6.92610	6.93127	6.92132	6.92631	59433	0	280
2019.06.07	6.92441	6.96089	6.92134	6.94325	59545	0	280
2019.06.10	6.93710	6.95748	6.93670	6.94222	44924	0	280
2019.06.11	6.94134	6.94717	6.91967	6.92405	55411	0	280
2019.06.12	6.92247	6.93341	6.91547	6.92787	48173	0	120
2019.06.13	6.92690	6.93519	6.92409	6.92931	47339	0	120
2019.06.14	6.92857	6.93713	6.92853	6.92954	47383	0	120
2019.06.17	6.92999	6.93430	6.92784	6.92952	33536	0	120
2019.06.18	6.92995	6.93930	6.89660	6.90200	55084	0	120
2019.06.19	6.89985	6.90963	6.88733	6.89314	50650	0	120
2019.06.20	6.89104	6.89530	6.84734	6.85995	66653	0	120
2019.06.21	6.85580	6.87946	6.83610	6.86530	65211	0	120
2019.06.24	6.86223	6.88526	6.85575	6.87492	43459	0	120
2019.06.25	6.87146	6.88924	6.86034	6.88362	55920	0	120
2019.06.26	6.88249	6.89094	6.86566	6.88695	60619	0	120
2019.06.27	6.88695	6.88703	6.86964	6.87030	48597	0	120
2019.06.28	6.86996	6.87858	6.86073	6.86757	56975	0	120
