<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.07.01	6.82500	6.86435	6.81587	6.85716	63835	0	120
2019.07.02	6.85669	6.88810	6.84998	6.88680	69707	0	120
2019.07.03	6.88682	6.89976	6.88021	6.88403	69423	0	120
2019.07.04	6.88182	6.88460	6.87030	6.87325	28157	0	120
2019.07.05	6.87273	6.89896	6.87195	6.89479	54738	0	120
2019.07.08	6.89420	6.89878	6.88360	6.88753	37412	0	120
2019.07.09	6.88710	6.89639	6.88210	6.89423	40798	0	120
2019.07.10	6.89389	6.89510	6.86921	6.87130	47130	0	120
2019.07.11	6.87105	6.87710	6.86065	6.87601	51568	0	120
2019.07.12	6.87502	6.88532	6.87160	6.87811	43278	0	120
2019.07.15	6.87642	6.88580	6.87022	6.87310	42415	0	120
2019.07.16	6.87232	6.88248	6.86940	6.88088	46987	0	120
2019.07.17	6.87976	6.88400	6.87280	6.87737	44776	0	120
2019.07.18	6.87581	6.88605	6.87104	6.87214	56694	0	120
2019.07.19	6.87160	6.88495	6.87017	6.88109	67454	0	120
2019.07.22	6.87560	6.88365	6.87549	6.88357	40055	0	120
2019.07.23	6.88051	6.88560	6.87905	6.88392	47159	0	120
2019.07.24	6.88312	6.88603	6.87069	6.87557	54531	0	120
2019.07.25	6.87509	6.87755	6.86738	6.87352	93301	0	120
2019.07.26	6.86980	6.88306	6.86980	6.88199	64543	0	120
2019.07.29	6.87980	6.89952	6.87740	6.89161	41048	0	120
2019.07.30	6.89290	6.89447	6.88280	6.88811	45236	0	120
2019.07.31	6.88855	6.91449	6.88476	6.90777	76233	0	120
2019.08.01	6.90512	6.96710	6.90172	6.95407	86334	0	120
2019.08.02	6.95330	6.97940	6.94895	6.97320	130808	0	110
2019.08.05	6.97706	7.10905	6.97362	7.09693	126301	0	120
2019.08.06	7.09430	7.13931	7.04140	7.05235	123987	0	120
2019.08.07	7.05218	7.09674	7.05131	7.08077	108565	0	120
2019.08.08	7.07901	7.10289	7.06171	7.07647	81646	0	120
2019.08.09	7.08340	7.10759	7.07125	7.09698	65615	0	120
2019.08.12	7.09503	7.11209	7.08762	7.10159	87681	0	120
2019.08.13	7.10130	7.10630	6.98494	7.00834	97124	0	120
2019.08.14	7.01131	7.05586	7.00947	7.05400	91705	0	120
2019.08.15	7.05241	7.06429	7.02956	7.04728	85496	0	120
2019.08.16	7.04678	7.05779	7.04194	7.04278	75463	0	120
2019.08.19	7.04435	7.07613	7.03975	7.07480	53310	0	120
2019.08.20	7.06883	7.07580	7.06500	7.06967	56947	0	120
2019.08.21	7.06894	7.07236	7.05446	7.06818	51714	0	120
2019.08.22	7.06512	7.09914	7.06500	7.08836	61972	0	120
2019.08.23	7.08916	7.13794	7.08250	7.13397	83708	0	120
2019.08.26	7.17387	7.18266	7.14614	7.16941	94567	0	120
2019.08.27	7.16458	7.18015	7.15021	7.16650	76933	0	120
2019.08.28	7.16360	7.17520	7.15450	7.16876	61784	0	120
2019.08.29	7.16807	7.17720	7.13997	7.14223	69246	0	120
2019.08.30	7.14139	7.16870	7.13936	7.15982	72873	0	120
2019.09.02	7.17512	7.19499	7.16299	7.19349	41938	0	120
2019.09.03	7.19124	7.19571	7.17500	7.17672	70770	0	120
2019.09.04	7.17466	7.17630	7.14396	7.14600	75666	0	120
2019.09.05	7.14451	7.14986	7.12079	7.13698	76870	0	120
2019.09.06	7.13437	7.15080	7.09532	7.10553	87793	0	120
2019.09.09	7.10526	7.13143	7.10447	7.11605	61572	0	120
2019.09.10	7.11687	7.12325	7.09794	7.10880	80930	0	120
2019.09.11	7.10855	7.11943	7.10300	7.10740	71766	0	120
2019.09.12	7.10740	7.10769	7.05098	7.06736	87340	0	120
2019.09.13	7.06670	7.06750	7.03041	7.04280	85935	0	120
2019.09.16	7.04948	7.06990	7.04389	7.06165	72957	0	120
2019.09.17	7.06129	7.09625	7.05938	7.08469	73986	0	120
2019.09.18	7.08343	7.08901	7.07198	7.08220	65253	0	120
2019.09.19	7.08057	7.10588	7.07671	7.10180	73096	0	120
2019.09.20	7.09729	7.13008	7.07489	7.11923	81142	0	120
2019.09.23	7.10325	7.12540	7.09694	7.10918	64305	0	120
2019.09.24	7.10854	7.11841	7.09811	7.10585	67776	0	120
2019.09.25	7.10468	7.13392	7.10386	7.12829	74282	0	120
2019.09.26	7.12521	7.13387	7.11672	7.12338	79025	0	120
2019.09.27	7.12132	7.15114	7.11288	7.13821	71207	0	120
2019.09.30	7.13430	7.14995	7.11793	7.13971	63284	0	120
2019.10.01	7.13918	7.15582	7.13361	7.14480	66694	0	120
2019.10.02	7.14470	7.15805	7.14257	7.14595	54360	0	120
2019.10.03	7.14298	7.14806	7.12394	7.12720	58361	0	120
2019.10.04	7.12449	7.13044	7.10674	7.10964	72684	0	120
2019.10.07	7.12345	7.13925	7.12284	7.13385	66402	0	120
2019.10.08	7.13365	7.16653	7.11802	7.16446	116673	0	120
2019.10.09	7.16210	7.16720	7.12449	7.13798	84405	0	120
2019.10.10	7.13715	7.16788	7.09811	7.10302	111707	0	120
2019.10.11	7.10200	7.11235	7.06970	7.08820	114701	0	120
2019.10.14	7.08480	7.09410	7.04966	7.06888	101567	0	120
2019.10.15	7.06609	7.08810	7.06098	7.08199	91080	0	120
2019.10.16	7.08163	7.11203	7.08133	7.09975	103053	0	120
2019.10.17	7.09877	7.10710	7.06633	7.08036	119481	0	120
2019.10.18	7.08056	7.08734	7.06892	7.06940	73970	0	120
2019.10.21	7.07030	7.07717	7.06212	7.06882	80446	0	120
2019.10.22	7.06750	7.08212	7.06447	7.07550	62582	0	120
2019.10.23	7.07266	7.08529	7.05971	7.05971	64120	0	120
2019.10.24	7.06101	7.07370	7.05238	7.07191	84430	0	120
2019.10.25	7.07031	7.07439	7.04940	7.04960	71424	0	120
2019.10.28	7.05053	7.06534	7.04424	7.06313	79984	0	120
2019.10.29	7.06314	7.06715	7.05204	7.06160	73943	0	120
2019.10.30	7.06154	7.06864	7.04298	7.04407	90165	0	120
2019.10.31	7.04405	7.05334	7.02885	7.04600	108073	0	120
2019.11.01	7.04600	7.05116	7.03596	7.04054	77096	0	120
2019.11.04	7.03559	7.04044	7.02197	7.03077	66525	0	120
2019.11.05	7.02990	7.03505	6.98561	7.00080	94523	0	120
2019.11.06	7.00000	7.01799	6.98703	7.01117	78962	0	120
2019.11.07	7.01064	7.01952	6.95183	6.97081	93613	0	120
2019.11.08	6.96652	7.00358	6.96441	6.98737	90681	0	120
2019.11.11	6.98571	7.01283	6.98480	7.00604	60608	0	120
2019.11.12	7.00480	7.02409	6.99178	7.02319	73122	0	120
2019.11.13	7.02260	7.03665	7.01352	7.02838	83512	0	120
2019.11.14	7.02810	7.03148	7.01645	7.01826	74595	0	120
2019.11.15	7.01731	7.02307	7.00060	7.00339	57268	0	120
2019.11.18	7.00592	7.03148	7.00329	7.02396	76743	0	120
2019.11.19	7.02173	7.03169	7.01899	7.02722	55730	0	120
2019.11.20	7.02699	7.04936	7.02619	7.03847	71142	0	120
2019.11.21	7.03831	7.05270	7.02244	7.03020	70856	0	120
2019.11.22	7.03240	7.04772	7.02550	7.04160	58614	0	120
2019.11.25	7.03614	7.04256	7.02674	7.03023	57265	0	120
2019.11.26	7.02936	7.04173	7.00814	7.01146	70900	0	120
2019.11.27	7.01180	7.02629	7.01180	7.01390	61664	0	120
2019.11.28	7.01512	7.03446	7.01485	7.03073	51911	0	120
2019.11.29	7.02959	7.03680	7.02058	7.03015	61178	0	120
2019.12.02	7.02644	7.04471	7.02571	7.04214	64922	0	120
2019.12.03	7.04105	7.08646	7.03481	7.06712	74222	0	120
2019.12.04	7.06410	7.08113	7.04658	7.05146	87716	0	120
2019.12.05	7.05129	7.05793	7.03698	7.04049	73918	0	120
2019.12.06	7.03944	7.04910	7.01915	7.02142	88827	0	120
2019.12.09	7.02002	7.04086	7.01928	7.03573	54147	0	120
2019.12.10	7.03527	7.04033	7.02504	7.02626	68255	0	120
2019.12.11	7.02712	7.04034	7.02588	7.02780	59656	0	120
2019.12.12	7.02790	7.04075	6.92125	6.94027	86998	0	120
2019.12.13	6.94055	7.02472	6.92605	7.00240	115722	0	120
2019.12.16	7.00405	7.00739	6.98595	6.99136	64962	0	120
2019.12.17	6.98944	7.00819	6.98834	6.99746	54101	0	120
2019.12.18	6.99430	7.00722	6.99146	7.00138	53139	0	120
2019.12.19	7.00118	7.00604	6.99068	6.99825	47346	0	120
2019.12.20	6.99754	7.01155	6.99571	6.99997	51072	0	120
2019.12.23	6.99951	7.01245	6.99822	7.00690	47287	0	120
2019.12.24	7.00643	7.01250	7.00178	7.00262	38963	0	120
2019.12.26	6.99555	6.99944	6.98944	6.99070	10597	0	120
2019.12.27	6.99080	6.99792	6.98945	6.98950	65193	0	120
2019.12.30	6.99030	6.99343	6.97430	6.98307	57509	0	120
2019.12.31	6.98278	6.98405	6.95784	6.96064	60961	0	120
2020.01.02	6.95943	6.96426	6.95604	6.95937	37386	0	120
2020.01.03	6.95695	6.97386	6.95600	6.96600	69161	0	120
2020.01.06	6.96224	6.97650	6.96096	6.96797	58623	0	133
2020.01.07	6.96824	6.96884	6.92803	6.93994	71741	0	122
2020.01.08	6.93926	6.96280	6.93140	6.93554	98930	0	135
2020.01.09	6.93388	6.93645	6.91601	6.92362	66637	0	128
2020.01.10	6.92204	6.93240	6.90890	6.91169	52345	0	128
2020.01.13	6.91005	6.91434	6.87889	6.87974	70565	0	136
2020.01.14	6.87675	6.89129	6.86486	6.88764	75466	0	132
2020.01.15	6.88397	6.90379	6.88397	6.88975	69478	0	134
2020.01.16	6.88944	6.89359	6.87119	6.87499	68720	0	139
2020.01.17	6.87357	6.88163	6.85666	6.86538	73850	0	123
2020.01.20	6.85795	6.87244	6.84431	6.86502	59514	0	122
2020.01.21	6.86329	6.91157	6.86322	6.90796	83767	0	130
2020.01.22	6.90802	6.91689	6.89457	6.90794	74926	0	120
2020.01.23	6.90766	6.94114	6.90763	6.92734	87835	0	126
2020.01.24	6.92723	6.93751	6.91971	6.92938	64448	0	177
2020.01.27	6.94429	6.98863	6.94124	6.98355	74238	0	125
2020.01.28	6.98355	6.98659	6.96432	6.96432	55383	0	144
2020.01.29	6.96427	6.96873	6.95184	6.96769	62417	0	129
2020.01.30	6.96769	7.00246	6.96315	6.97994	65700	0	167
2020.01.31	6.97928	7.00564	6.97047	6.99734	78100	0	138
2020.02.03	6.98951	7.02166	6.98297	7.00980	79810	0	176
2020.02.04	7.00938	7.02186	6.98453	6.98857	78149	0	141
2020.02.05	6.98741	7.00894	6.96187	6.97306	86856	0	136
2020.02.06	6.97306	6.97929	6.95588	6.97764	68511	0	128
2020.02.07	6.97558	7.00842	6.96964	7.00416	73713	0	133
2020.02.10	7.00524	7.00986	6.97586	6.98202	68026	0	130
2020.02.11	6.98155	6.98361	6.96153	6.96919	61495	0	140
2020.02.12	6.96919	6.97563	6.95621	6.97279	63517	0	140
2020.02.13	6.97279	6.98959	6.96900	6.98769	68447	0	133
2020.02.14	6.98696	6.99540	6.97973	6.99080	47985	0	126
2020.02.17	6.98850	6.98973	6.97252	6.98341	36846	0	124
2020.02.18	6.98266	7.00980	6.98132	7.00445	60171	0	127
2020.02.19	7.00452	7.01602	6.99230	7.01161	63792	0	123
2020.02.20	7.01092	7.05361	7.00631	7.04355	72700	0	132
2020.02.21	7.04372	7.05600	7.03275	7.03333	77376	0	147
2020.02.24	7.04724	7.05504	7.02639	7.03430	86930	0	129
2020.02.25	7.03380	7.03505	7.01164	7.02701	101280	0	177
2020.02.26	7.02185	7.03652	7.01799	7.02048	99551	0	123
2020.02.27	7.01896	7.02893	6.99676	7.00915	113250	0	172
2020.02.28	7.00709	7.01954	6.97629	6.97652	144351	0	173
2020.03.02	6.99130	6.99132	6.95230	6.96083	119418	0	135
2020.03.03	6.96059	6.98625	6.93635	6.94534	107217	0	157
2020.03.04	6.94556	6.95067	6.91609	6.92116	100497	0	132
2020.03.05	6.92073	6.94483	6.91881	6.93937	66553	0	134
2020.03.06	6.93937	6.96115	6.92359	6.92763	93052	0	120
2020.03.09	6.92584	6.95886	6.90314	6.94372	135745	0	120
2020.03.10	6.94309	6.96665	6.93125	6.96308	129403	0	120
2020.03.11	6.96275	6.97044	6.94842	6.96264	75779	0	120
2020.03.12	6.96264	7.04068	6.95994	7.02293	115924	0	126
2020.03.13	7.03107	7.04986	6.98839	7.01125	108902	0	166
2020.03.16	6.98570	7.02879	6.98389	7.00396	83293	0	133
2020.03.17	7.00479	7.04312	6.98929	7.02567	78145	0	169
2020.03.18	7.02567	7.09035	7.01629	7.07052	80067	0	126
2020.03.19	7.07052	7.16391	7.05757	7.15329	110862	0	120
2020.03.20	7.15329	7.16025	7.06541	7.12394	110752	0	142
2020.03.23	7.11550	7.15035	7.07953	7.10218	103414	0	151
2020.03.24	7.10218	7.12190	7.06747	7.07639	92546	0	136
2020.03.25	7.07639	7.14136	7.05731	7.11914	85931	0	122
2020.03.26	7.11918	7.13830	7.07000	7.07051	101343	0	147
2020.03.27	7.07051	7.11629	7.06425	7.08590	90031	0	120
2020.03.30	7.08432	7.12070	7.07114	7.11080	90839	0	189
2020.03.31	7.10824	7.11379	7.07924	7.09255	92634	0	135
2020.04.01	7.09255	7.13236	7.07657	7.12153	59289	0	143
2020.04.02	7.12153	7.14096	7.08368	7.08907	85427	0	150
2020.04.03	7.08907	7.11855	7.08172	7.10632	82112	0	129
2020.04.06	7.10418	7.11645	7.09629	7.10591	72868	0	133
2020.04.07	7.10567	7.10720	7.04727	7.06393	84821	0	141
2020.04.08	7.06393	7.08126	7.05589	7.06764	74452	0	143
2020.04.09	7.06764	7.08220	7.04352	7.05760	82181	0	186
2020.04.10	7.05779	7.05879	7.03465	7.04314	17179	0	127
2020.04.13	7.04261	7.06017	7.04035	7.05291	52081	0	138
2020.04.14	7.05284	7.06610	7.04168	7.04579	71361	0	147
2020.04.15	7.04579	7.07683	7.03911	7.06936	84771	0	138
2020.04.16	7.06936	7.09140	7.06618	7.08658	89872	0	144
2020.04.17	7.08658	7.08704	7.06699	7.07597	86423	0	127
2020.04.20	7.07623	7.09160	7.07260	7.08953	68218	0	139
2020.04.21	7.08953	7.10806	7.08073	7.10197	90974	0	125
2020.04.22	7.10216	7.10405	7.08869	7.09910	77082	0	122
2020.04.23	7.09910	7.10190	7.07697	7.09285	92395	0	123
2020.04.24	7.09285	7.09695	7.08185	7.08754	70590	0	144
2020.04.27	7.08763	7.09386	7.07648	7.09085	63440	0	140
2020.04.28	7.09085	7.09727	7.07468	7.08720	71943	0	121
2020.04.29	7.08720	7.08773	7.06959	7.07040	59359	0	179
2020.04.30	7.07040	7.08739	7.05143	7.07944	80532	0	139
2020.05.01	7.07944	7.13932	7.07021	7.13313	64859	0	141
2020.05.04	7.12891	7.15439	7.12100	7.12942	60612	0	131
2020.05.05	7.12942	7.13106	7.10983	7.11990	67491	0	121
2020.05.06	7.11803	7.13124	7.09866	7.12744	77692	0	121
2020.05.07	7.12744	7.13555	7.08915	7.09186	73406	0	158
2020.05.08	7.09186	7.09609	7.07983	7.09138	61690	0	136
2020.05.11	7.09233	7.11037	7.08258	7.10589	58532	0	123
2020.05.12	7.10551	7.11256	7.08780	7.10656	68074	0	123
2020.05.13	7.09781	7.11339	7.09333	7.10996	92127	0	134
2020.05.14	7.11008	7.12843	7.10531	7.10764	97630	0	135
2020.05.15	7.10764	7.13407	7.10564	7.13235	87283	0	130
2020.05.18	7.12850	7.14357	7.11512	7.11748	79557	0	126
2020.05.19	7.11748	7.12573	7.10762	7.11425	71903	0	134
2020.05.20	7.11425	7.12358	7.09719	7.10544	84638	0	136
2020.05.21	7.09995	7.13512	7.09648	7.12947	86477	0	131
2020.05.22	7.12947	7.16327	7.12513	7.14729	92011	0	137
2020.05.25	7.15113	7.15742	7.14281	7.14738	49342	0	120
2020.05.26	7.14738	7.14880	7.13432	7.14472	77293	0	149
2020.05.27	7.14149	7.19514	7.13863	7.17499	111994	0	120
2020.05.28	7.17587	7.18636	7.15257	7.16862	93110	0	131
2020.05.29	7.16803	7.17578	7.12907	7.13162	95238	0	127
2020.06.01	7.13513	7.15051	7.12177	7.12466	95473	0	157
2020.06.02	7.12494	7.13222	7.10029	7.10524	88633	0	144
2020.06.03	7.10524	7.12609	7.08667	7.11754	105306	0	134
2020.06.04	7.11754	7.13240	7.10219	7.10748	97082	0	127
2020.06.05	7.10381	7.11642	7.06617	7.06661	104946	0	120
2020.06.08	7.06633	7.08604	7.05310	7.05525	78048	0	128
2020.06.09	7.05525	7.09058	7.05207	7.07669	88203	0	123
2020.06.10	7.07374	7.08160	7.03873	7.05253	89665	0	120
2020.06.11	7.05253	7.08204	7.04011	7.07841	115500	0	160
2020.06.12	7.07250	7.08640	7.06554	7.07339	108823	0	151
2020.06.15	7.08363	7.09621	7.06714	7.07049	96322	0	133
2020.06.16	7.07049	7.08923	7.05884	7.08035	101463	0	196
2020.06.17	7.07923	7.08933	7.06750	7.07564	89323	0	142
2020.06.18	7.07271	7.08647	7.06046	7.08073	87378	0	121
2020.06.19	7.08073	7.08278	7.06284	7.07821	89438	0	140
2020.06.22	7.07813	7.08019	7.05423	7.05677	70525	0	134
2020.06.23	7.05427	7.08703	7.04980	7.05997	84704	0	165
2020.06.24	7.05997	7.08191	7.04423	7.07804	90129	0	149
2020.06.25	7.07804	7.08794	7.07300	7.08011	67108	0	155
2020.06.26	7.08011	7.08866	7.07455	7.08567	41542	0	120
2020.06.29	7.08433	7.08586	7.06760	7.07548	56873	0	139
2020.06.30	7.07674	7.07902	7.06150	7.06915	64237	0	120
2020.07.01	7.06918	7.07517	7.05704	7.06526	56567	0	120
2020.07.02	7.06526	7.07378	7.06126	7.06573	77437	0	128
2020.07.03	7.06573	7.07017	7.06155	7.06646	54515	0	129
2020.07.06	7.06532	7.06790	7.00895	7.01214	91019	0	122
2020.07.07	7.01046	7.02563	6.99516	7.02175	96506	0	137
2020.07.08	7.02175	7.02825	6.99688	6.99728	67539	0	120
2020.07.09	6.99728	7.00010	6.97945	6.99464	75637	0	136
2020.07.10	6.99464	7.01564	6.99184	7.00807	77817	0	123
2020.07.13	7.00211	7.01160	6.99252	7.00245	94365	0	122
2020.07.14	6.99787	7.02435	6.99399	7.00915	98749	0	122
2020.07.15	7.00725	7.00921	6.97941	6.98090	82442	0	137
2020.07.16	6.98090	7.00159	6.97804	6.99165	71965	0	129
2020.07.17	6.99143	7.00185	6.98757	6.98830	55664	0	135
2020.07.20	6.98884	6.99840	6.98120	6.98575	59230	0	122
2020.07.21	6.98563	6.99351	6.96797	6.97196	62587	0	147
2020.07.22	6.97196	7.01674	6.96296	7.01671	90059	0	133
2020.07.23	7.01671	7.01671	6.99172	7.01000	83198	0	124
2020.07.24	7.01000	7.02893	7.00167	7.01421	87997	0	159
2020.07.27	7.01083	7.01829	6.99503	6.99866	68085	0	122
2020.07.28	6.99713	7.01060	6.98498	7.00214	74352	0	126
2020.07.29	6.99954	7.00806	6.99356	6.99608	68887	0	121
2020.07.30	6.99533	7.01590	6.99032	7.00133	74092	0	121
2020.07.31	6.99986	7.00246	6.97379	6.98698	86915	0	122
2020.08.03	6.98780	6.99219	6.97437	6.98114	56370	0	123
2020.08.04	6.98023	6.98835	6.97254	6.97304	62964	0	124
2020.08.05	6.97264	6.97421	6.93080	6.94293	76346	0	120
2020.08.06	6.94138	6.95189	6.93144	6.94173	82655	0	121
2020.08.07	6.94153	6.97509	6.93923	6.96548	85258	0	130
2020.08.10	6.96413	6.97301	6.95401	6.95935	68206	0	134
2020.08.11	6.95723	6.96543	6.93556	6.94107	82140	0	129
2020.08.12	6.93897	6.95371	6.93028	6.93130	78628	0	135
2020.08.13	6.93002	6.95227	6.92639	6.94439	72613	0	127
2020.08.14	6.94439	6.95181	6.93792	6.93909	64259	0	121
2020.08.17	6.93701	6.94412	6.92916	6.93128	59990	0	130
2020.08.18	6.93128	6.93229	6.90416	6.90455	78223	0	154
2020.08.19	6.90463	6.92357	6.89653	6.91874	80801	0	136
2020.08.20	6.91874	6.92505	6.90370	6.90480	90643	0	201
2020.08.21	6.90413	6.92420	6.89217	6.91954	78423	0	130
2020.08.24	6.91749	6.91820	6.90253	6.91072	69992	0	223
2020.08.25	6.90973	6.91248	6.89922	6.90313	69765	0	223
2020.08.26	6.90144	6.90380	6.87887	6.87899	78664	0	222
2020.08.27	6.87836	6.89245	6.86726	6.88690	107475	0	224
2020.08.28	6.88377	6.88697	6.85654	6.85755	94809	0	222
2020.08.31	6.85625	6.86053	6.84229	6.84641	95359	0	222
2020.09.01	6.84430	6.84910	6.81204	6.83555	105541	0	222
2020.09.02	6.83555	6.83727	6.82119	6.83213	102084	0	222
2020.09.03	6.83190	6.84846	6.82278	6.84595	99195	0	222
2020.09.04	6.84133	6.84868	6.83370	6.83434	93676	0	222
2020.09.07	6.83146	6.83858	6.82666	6.83024	47888	0	216
2020.09.08	6.83021	6.85481	6.82674	6.85240	90963	0	222
2020.09.09	6.84940	6.85965	6.82916	6.83042	78047	0	222
2020.09.10	6.82969	6.84433	6.82380	6.84400	82528	0	222
2020.09.11	6.84141	6.84352	6.83056	6.83089	54277	0	222
2020.09.14	6.83106	6.83279	6.80393	6.80693	53897	0	217
2020.09.15	6.80599	6.80916	6.76480	6.77896	64959	0	222
2020.09.16	6.77894	6.78489	6.74089	6.74393	72161	0	218
2020.09.17	6.74393	6.78139	6.74046	6.75235	75016	0	214
2020.09.18	6.75155	6.77817	6.74384	6.77769	68903	0	222
2020.09.21	6.75807	6.80685	6.75190	6.79163	73760	0	222
2020.09.22	6.79133	6.79961	6.77124	6.78300	78686	0	222
2020.09.23	6.77877	6.82741	6.77421	6.82449	74029	0	222
2020.09.24	6.82120	6.84489	6.81196	6.82529	91690	0	227
2020.09.25	6.82529	6.84345	6.80583	6.82176	71512	0	222
2020.09.28	6.82100	6.83338	6.80891	6.80904	57951	0	223
2020.09.29	6.81351	6.82901	6.80959	6.81489	53403	0	216
2020.09.30	6.81444	6.82337	6.77924	6.78328	73583	0	222
2020.10.01	6.78007	6.78897	6.72898	6.74686	55468	0	224
2020.10.02	6.74613	6.77674	6.74104	6.75073	55108	0	222
2020.10.05	6.74689	6.75520	6.71214	6.71831	57800	0	229
